output 0 orginal 8.output 0 orginal -1.3724e+11
output 0 orginal 1.output 0 ooutput 0 output 0 orginal 0
output 0 orginal -4.35382e+09
output 0 orginal 0
output 0 orginal -1.01175
output 0 orginal 0
output 0 orginal -2.35112e-10
output 0 orginal -3.58405e-15
output 0 orginal -5.46353e-20
output 0 orginal 0
output 0 orginal -1.26961e-29
output 0 orginal 0
output 0 orginal nan
output 0 orginal 5.20767e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.04861e+06
output 0 orginal 2.81342e+14
output 0 orginal 4.29084e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.52218e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.39992e-20
output 0 orginal 8.23559e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.38294e+38
output 0 orginal -5.15942e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.83029e+19
output 0 orginal -2.79143e+14
output 0 orginal -4.25729e+09
output 0 orginal 0
output 0 orginal -0.99025
output 0 orginal -1.51026e-05
output 0 orginal -2.30333e-10
output 0 orginal 0
output 0 orginal 5.61782e-14
output 0 orginal -8.17096e-25
output 0 orginal -1.24617e-29
output 0 orginal 1.99289e-28
output 0 orginal -1.90787e+25
output 0 orginal 5.11885e+33
output 0 orginal -4.4377e+15
output 0 orginal 1.19065e+24
output 0 orginal 1.81588e+19
output 0 orginal 2.76944e+14
output 0 orginal -4.4289e+15
output 0 orginal -6.75462e+10
output 0 orginal -5.58451e-14
output 0 orginal 0
output 0 orginal 2.28514e-10
output 0 orginal 3.48512e-15
output 0 orginal 5.31522e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.88552e-34
output 0 orginal 0
output 0 orginal 2.88667e+20
output 0 orginal 4.40252e+15
output 0 orginal -1.1812e+24
output 0 orginal 1.88898e+25
output 0 orginal 0
output 0 orginal -4.19018e+09
output 0 orginal -63905
output 0 orginal -0.974625
output 0 orginal 15.5862
output 0 orginal -2.26695e-10
output 0 orginal -3.45736e-15
output 0 orginal -5.27287e-20
output 0 orginal 4.57119e-38
output 0 orginal -1.22645e-29
output 0 orginal 0
output 0 orginal 3.30319e+38
output 0 orginal 0
output 0 orginal 7.68309e+28
output 0 orginal 0
output 0 orginal 1.78706e+19
output 0 orginal 2.72546e+14
output 0 orginal 4.15662e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.47449e-05
output 0 orginal 2.24876e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.97709e-25
output 0 orginal 1.21659e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.99716e+33
output 0 orginal -7.62119e+28
output 0 orginal 0
output 0 orginal -1.77265e+19
output 0 orginal 0
output 0 orginal -4.12307e+09
output 0 orginal 0
output 0 orginal -0.959
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.18816e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.25002e+38
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.75823e+19
output 0 orginal 2.68148e+14
output 0 orginal 0
output 0 orginal 62369
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.37409e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.82534e-34
output 0 orginal -3.22343e+38
output 0 orginal 0
output 0 orginal -7.4974e+28
output 0 orginal -1.14342e+24
output 0 orginal 1.82853e+25
output 0 orginal 2.78868e+20
output 0 orginal 4.25298e+15
output 0 orginal -61857
output 0 orginal 5.36247e-14
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.34634e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.18701e-29
output 0 orginal -1.81029e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.4355e+28
output 0 orginal 0
output 0 orginal 1.72941e+19
output 0 orginal 2.6375e+14
output 0 orginal 4.02241e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.42681e-05
output 0 orginal 0
output 0 orginal 3.31858e-15
output 0 orginal 0
output 0 orginal -4.38751e-38
output 0 orginal 1.17715e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.8349e+33
output 0 orginal -7.37361e+28
output 0 orginal 6.39223e+10
output 0 orginal -1.715e+19
output 0 orginal 2.74256e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.92775
output 0 orginal -1.41489e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.01876e-20
output 0 orginal 8.02577e-19
output 0 orginal -1.16729e-29
output 0 orginal 0
output 0 orginal 3.14368e+38
output 0 orginal 0
output 0 orginal 7.31171e+28
output 0 orginal 1.11509e+24
output 0 orginal 1.70059e+19
output 0 orginal 0
output 0 orginal 3.9553e+09
output 0 orginal 60321
output 0 orginal -964624
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.26307e-15
output 0 orginal 4.9764e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.8509e-28
output 0 orginal -3.11709e+38
output 0 orginal -4.75377e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.68618e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal -59809
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.12143e-10
output 0 orginal -3.23532e-15
output 0 orginal -4.93405e-20
output 0 orginal 7.89025e-19
output 0 orginal -7.5533e+34
output 0 orginal -1.75011e-34
output 0 orginal 0
output 0 orginal 4.71321e+33
output 0 orginal 7.18791e+28
output 0 orginal 0
output 0 orginal 1.67177e+19
output 0 orginal 2.54954e+14
output 0 orginal 3.88819e+09
output 0 orginal 59297
output 0 orginal 0.904313
output 0 orginal 1.37913e-05
output 0 orginal 2.10324e-10
output 0 orginal 3.20756e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.4884e+34
output 0 orginal -1.81934e-28
output 0 orginal 0
output 0 orginal -4.67264e+33
output 0 orginal 7.47217e+34
output 0 orginal 0
output 0 orginal 1.73786e+25
output 0 orginal 14.3674
output 0 orginal 4.04188e+15
output 0 orginal 0
output 0 orginal -0.8965
output 0 orginal -1.36721e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.75654e-33
output 0 orginal -7.39548e-25
output 0 orginal -1.12784e-29
output 0 orginal 0
output 0 orginal 3.03734e+38
output 0 orginal -2.63303e+20
output 0 orginal -7.40727e+34
output 0 orginal 0
output 0 orginal 1.64294e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 58273
output 0 orginal 0.888688
output 0 orginal 1.35528e-05
output 0 orginal 0
output 0 orginal 3.15205e-15
output 0 orginal -5.0405e-14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.70497e-34
output 0 orginal -3.01075e+38
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.06786e+24
output 0 orginal -1.62853e+19
output 0 orginal 0
output 0 orginal 3.97151e+15
output 0 orginal -57761
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.04867e-10
output 0 orginal -3.12429e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.10812e-29
output 0 orginal -1.68992e-34
output 0 orginal 2.98417e+38
output 0 orginal 0
output 0 orginal -7.27746e+34
output 0 orginal 0
output 0 orginal 1.61412e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 57249
output 0 orginal 0.873063
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.09654e-15
output 0 orginal -4.95168e-14
output 0 orginal 7.20161e-25
output 0 orginal -1.15161e-23
output 0 orginal 1.67487e-34
output 0 orginal 1.68119e+25
output 0 orginal 0
output 0 orginal 7.21256e+34
output 0 orginal -1.04897e+24
output 0 orginal 909328
output 0 orginal 13.8674
output 0 orginal -3.72042e+09
output 0 orginal 3.22513e-09
output 0 orginal -0.86525
output 0 orginal -1.31952e-05
output 0 orginal 1.14386e-23
output 0 orginal -3.06878e-15
output 0 orginal -4.67994e-20
output 0 orginal -7.13699e-25
output 0 orginal 1.14127e-23
output 0 orginal -1.65983e-34
output 0 orginal 0
output 0 orginal 4.04772e-38
output 0 orginal -7.14765e+34
output 0 orginal 1.03953e+24
output 0 orginal 1.5853e+19
output 0 orginal 2.4176e+14
output 0 orginal 3.68686e+09
output 0 orginal 56225
output 0 orginal 0.857438
output 0 orginal 1.3076e-05
output 0 orginal -1.13352e-23
output 0 orginal -1.72862e-28
output 0 orginal 4.63759e-20
output 0 orginal 7.07236e-25
output 0 orginal -1.13093e-23
output 0 orginal 1.64478e-34
output 0 orginal 1.65097e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.57088e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal -55713
output 0 orginal -0.849625
output 0 orginal 0
output 0 orginal 1.12318e-23
output 0 orginal -3.01327e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -7.03407e+34
output 0 orginal -1.62974e-34
output 0 orginal 2.87783e+38
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.80167e+10
output 0 orginal -1.63208e+25
output 0 orginal 2.37362e+14
output 0 orginal -3.79559e+15
output 0 orginal 0
output 0 orginal -882704
output 0 orginal 1.28376e-05
output 0 orginal 1.95772e-10
output 0 orginal 2.98552e-15
output 0 orginal -4.77405e-14
output 0 orginal 6.94312e-25
output 0 orginal 0
output 0 orginal 1.61469e-34
output 0 orginal 1.62075e+25
output 0 orginal -4.34812e+33
output 0 orginal 0
output 0 orginal -1.0112e+24
output 0 orginal -1.54206e+19
output 0 orginal -2.35162e+14
output 0 orginal 0.000203852
output 0 orginal -54689
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.93953e-10
output 0 orginal -2.95776e-15
output 0 orginal 0
output 0 orginal -6.87849e-25
output 0 orginal 1.09991e-23
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.56894e+28
output 0 orginal -1.05041e+30
output 0 orginal 1.52765e+19
output 0 orginal 2.32963e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.826188
output 0 orginal 1.25992e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.81387e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.79808e+38
output 0 orginal -4.26699e+33
output 0 orginal 0
output 0 orginal -9.92306e+23
output 0 orginal -1.51324e+19
output 0 orginal -2.30764e+14
output 0 orginal 0
output 0 orginal -53665
output 0 orginal -0.818375
output 0 orginal -1.248e-05
output 0 orginal 0
output 0 orginal -2.90225e-15
output 0 orginal -4.42583e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.56955e-34
output 0 orginal 0
output 0 orginal 4.22643e+33
output 0 orginal 6.44515e+28
output 0 orginal 9.82862e+23
output 0 orginal -1.57163e+25
output 0 orginal 0
output 0 orginal 3.48553e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.23608e-05
output 0 orginal 1.88496e-10
output 0 orginal 2.87449e-15
output 0 orginal 0
output 0 orginal 6.68462e-25
output 0 orginal 1.01938e-29
output 0 orginal 1.5545e-34
output 0 orginal 0
output 0 orginal -4.18586e+33
output 0 orginal -6.38325e+28
output 0 orginal 0
output 0 orginal -1.48442e+19
output 0 orginal -2.26366e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.80275
output 0 orginal -1.22415e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.34113e-20
output 0 orginal 0
output 0 orginal -1.00952e-29
output 0 orginal 0
output 0 orginal 2.71832e+38
output 0 orginal -2.35633e+20
output 0 orginal -6.62842e+34
output 0 orginal 0
output 0 orginal 1.47e+19
output 0 orginal 2.24167e+14
output 0 orginal 3.41843e+09
output 0 orginal -5.46613e+10
output 0 orginal 0
output 0 orginal -6.89075e-19
output 0 orginal -1.0508e-23
output 0 orginal 2.81898e-15
output 0 orginal 0
output 0 orginal 6.55537e-25
output 0 orginal 6.57974e+34
output 0 orginal 1.52441e-34
output 0 orginal -2.69174e+38
output 0 orginal 0
output 0 orginal -6.25946e+28
output 0 orginal -9.54527e+23
output 0 orginal -1.45559e+19
output 0 orginal 2.32751e+20
output 0 orginal -3.38487e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.83039e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.49075e-25
output 0 orginal -9.89794e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.06417e+33
output 0 orginal 6.19756e+28
output 0 orginal -5.37217e+10
output 0 orginal 1.44118e+19
output 0 orginal 2.19769e+14
output 0 orginal 3.35132e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.18839e-05
output 0 orginal 0
output 0 orginal 2.76347e-15
output 0 orginal 0
output 0 orginal -3.65283e-38
output 0 orginal 0
output 0 orginal 1.49432e-34
output 0 orginal 0
output 0 orginal -4.0236e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.49608e+25
output 0 orginal 0
output 0 orginal -3.31776e+09
output 0 orginal -50593
output 0 orginal -0.7715
output 0 orginal 0
output 0 orginal -1.79401e-10
output 0 orginal -2.73571e-15
output 0 orginal -4.17172e-20
output 0 orginal 0
output 0 orginal -9.70072e-30
output 0 orginal -1.47927e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -9.71184e+29
output 0 orginal -1.48096e+25
output 0 orginal 2.15371e+14
output 0 orginal 3.28421e+09
output 0 orginal -2.84678e-09
output 0 orginal 0.763688
output 0 orginal 0
output 0 orginal -1.00944e-23
output 0 orginal -1.5393e-28
output 0 orginal -2.34728e-33
output 0 orginal 6.29688e-25
output 0 orginal 6.32013e+34
output 0 orginal -1.53535e-28
output 0 orginal -2.34126e-33
output 0 orginal -3.94248e+33
output 0 orginal 6.3039e+34
output 0 orginal -9.16748e+23
output 0 orginal 1.46585e+25
output 0 orginal 12.1174
output 0 orginal 3.40856e+15
output 0 orginal 5.19769e+10
output 0 orginal -0.755875
output 0 orginal -1.15263e-05
output 0 orginal -1.75764e-10
output 0 orginal -2.6802e-15
output 0 orginal -4.08702e-20
output 0 orginal -6.23226e-25
output 0 orginal 0
output 0 orginal 1.51958e-28
output 0 orginal 2.55882e+38
output 0 orginal -2.21798e+20
output 0 orginal 5.94997e+28
output 0 orginal 9.07304e+23
output 0 orginal -786448
output 0 orginal 2.10973e+14
output 0 orginal -0.000182871
output 0 orginal 49057
output 0 orginal -784400
output 0 orginal -6.48417e-19
output 0 orginal 1.73945e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.16763e-25
output 0 orginal 9.4049e-30
output 0 orginal 9.43949e+29
output 0 orginal 0
output 0 orginal -3.86135e+33
output 0 orginal -5.88808e+28
output 0 orginal 0
output 0 orginal 778256
output 0 orginal -2.08774e+14
output 0 orginal 3.33819e+15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.12879e-05
output 0 orginal 0
output 0 orginal -2.62469e-15
output 0 orginal -4.00232e-20
output 0 orginal 3.46916e-38
output 0 orginal -9.30629e-30
output 0 orginal -1.41909e-34
output 0 orginal 0
output 0 orginal 3.82078e+33
output 0 orginal 5.82618e+28
output 0 orginal -5.05005e+10
output 0 orginal -770064
output 0 orginal 0
output 0 orginal 3.14999e+09
output 0 orginal 48033
output 0 orginal -768016
output 0 orginal 1.11687e-05
output 0 orginal -9.68081e-24
output 0 orginal -1.47619e-28
output 0 orginal 3.95996e-20
output 0 orginal 6.03839e-25
output 0 orginal 9.20768e-30
output 0 orginal 0
output 0 orginal 1.40918e+25
output 0 orginal 0
output 0 orginal -5.76428e+28
output 0 orginal 0
output 0 orginal -1.3403e+19
output 0 orginal -2.04376e+14
output 0 orginal -3.11644e+09
output 0 orginal 0
output 0 orginal -0.724625
output 0 orginal -1.10495e-05
output 0 orginal 0
output 0 orginal 1.46041e-28
output 0 orginal -3.91761e-20
output 0 orginal 3.39569e-38
output 0 orginal 0
output 0 orginal -1.38899e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.70239e+28
output 0 orginal 8.69525e+23
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.08288e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.09302e-05
output 0 orginal -0.000174765
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.90914e-25
output 0 orginal 9.01047e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.10269e+20
output 0 orginal -5.64049e+28
output 0 orginal -8.6008e+23
output 0 orginal -1.31148e+19
output 0 orginal -1.99978e+14
output 0 orginal 0
output 0 orginal 2.64305e-09
output 0 orginal 0
output 0 orginal 11.3362
output 0 orginal -1.6485e-10
output 0 orginal 1.42886e-28
output 0 orginal 0
output 0 orginal -5.84452e-25
output 0 orginal -8.91186e-30
output 0 orginal -1.3589e-34
output 0 orginal 0
output 0 orginal 3.65852e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.29707e+19
output 0 orginal 0
e+10
output 0 orginal 745488
output 0 orginal 0
output 0 orginal -2.19727e+26
output 0 orginal -3.35046e+21
output 0 orginal -5.10888e+16
output 0 orginal 0
output 0 orginal 0
output 0 orginal -181.129
output 0 orginal -0.0027619
output 0 orginal 3.32222e-38
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.49309e-22
output 0 orginal 0
output 0 orginal -3.47157e-32
output 0 orginal -5.29352e-37
output 0 orginal -1.36007e+25
output 0 orginal 1.42515e+31
+16
output 0 orginal 11.5862
output 0 orginal 0.000176672
output 0 orginal 0
output 0 orginal 4.10791e-14
output 0 orginal 6.26395e-19
output 0 orginal -9.10908e-30
output 0 orginal 0
output 0 orginal 2.22089e-33
output 0 orginal 3.38651e-38
output 0 orginal -3.5486e-32
output 0 orginal -5.41107e-37
output 0 orginal -1.3903e+25
output 0 orginal -2.11998e+20
output 0 orginal 2.22145e+26
output 0 orginal -4.92925e+10
output 0 orginal 0.716813
output 0 orginal 0
output 0 orginal 1.66669e-10
output 0 orginal -2.66488e-09
output 0 orginal 3.87526e-20
output 0 orginal 0
output 0 orginal 6.49273e-13
output 0 orginal -1.44069e-28
output 0 orginal -2.19681e-33
output 0 orginal 0
output 0 orginal 5.91448e+34
output 0 orginal 9.01859e+29
output 0 orginal 1.37518e+25
output 0 orginal 2.09692e+20
output 0 orginal 3.19745e+15
output 0 orginal 4.87557e+10
output 0 orginal 743440
output 0 orginal -1.0811e-05
output 0 orginal -1.18787e+07
output 0 orginal 2.63577e-09
output 0 orginal -3.83291e-20
output 0 orginal 6.12842e-19
output 0 orginal -6.42167e-13
output 0 orginal 1.42491e-28
output 0 orginal 2.39931e+38
output 0 orginal -2.2767e-27
output 0 orginal 5.57859e+28
output 0 orginal 8.50635e+23
output 0 orginal 9.34634e+35
output 0 orginal 1.97779e+14
ut 0 orginal -9.14239e+29
output 0 orginal 2.45248e+38
output 0 orginal 3.73965e+33
output 0 orginal -3.24143e+15
output 0 orginal -4.94268e+10
output 0 orginal 1.32589e+19
output 0 orginal 2.02177e+14
output 0 orginal -0.000175241
output 0 orginal 47009
output 0 orginal -4.07461e-14
output 0 orginal 7.87607e+11
output 0 orginal 0
output 0 orginal 2.54143e-15
output 0 orginal -2.20283e-33
output 0 orginal 4.25798e-08
output 0 orginal 0
output 0 orginal 1.37395e-34
output 0 orginal -2.42589e+38
output 0 orginal -3.69909e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.44099e+31
output 0 orginal -3.04933e+09
output 0 orginal 0
output 0 orginal -0.709
output 0 orginal 6.14536e-19
output 0 orginal 9.37061e-24
output 0 orginal 0
output 0 orginal 2.17876e-33
output 0 orginal 0
output 0 orginal -5.8658e+34
output 0 orginal -9.79192e-18
output 0 orginal -1.36385e+25
output 0 orginal -2.07963e+20
output 0 orginal -3.17106e+15
output 0 orginal -4.8353e+10
output 0 orginal 0
output 0 orginal -11.2424
