 186: j=1, i=0 -->  snd_buf[0,0,3]=(1.00186e+061.00186e+061.00186 100:  175: j=1, i=0 -->  rcv_buf[0,0 0: j=1, i=1 -->   6 3 166: j=1, i=1 -->  snd_buf[0,0,3]=(1.01166e+061.01166e+061.01 50 19 86 191: j=1, i=1 -->  rcv_buf 0: j=1, i=2 -->  snd_buf 30: 150:  118: j=1, i=2 -->  snd_buf[0,0,3]=(1.02118e+061.02118e+0 60:  190: j=1 114: j=1, i=2 0: j=1, i=3 -->  snd_buf[0,0,3]= 30: j=1, 86: j=1, i=3 -->  snd_buf[0,0,3]=(1.03086e+061.03086e+061 60: j= 190: j=1, i  0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+0 30: 3: j=1, 43: j=1, i=4 -->  snd_buf[0,0,3]=(1.04043e+061.04043e+061.04043 11 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061. 100: 90: j=1,  170: 98: j=1, i=5 -->  snd_buf[0,0,3]=(1.05098e+061.0509 30: 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061 100:  40: j=1, i=6 -->  snd_buf[0,0 164: j=1, i=6 -->  snd_buf[0,0,3 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06 100: j 10: j= 7: j=1, i=7 - 27: j=1, i=7  195: j=1, i=7 -->   0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)
 0: j 100: j=1, i=8 -->  snd_buf[0,0,3]=(1.081e+061.0 158: j 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)
 0: j=1, i=9 100: j=1 20: j=1, i=9 -->  120: j=1 12: j=1, i= 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)
 0: j=1, i=10 -->  rc 100: j=1, 30: j=1, i=10 -->  snd_buf 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)
 0: j=1, i=11 -->  rcv_buf[0 100: j=1,  30: j=1, i 9: j=1, i= 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)
 0: j=1, i=12 -->  rcv_buf[0,0,3]=( 100: j=1, i 30: j=1, i= 6 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(1.13e+0 100: j=1, i= 30: j 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(1.14e+061.14e+ 100: j=1, i 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15e 100: 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=3, i=33 -->  snd_buf[0,165,255]=(3.33e+063.33e+063.33e+06)
 0: j=3, i=33 -->  rcv_buf[0,165,255]=(3.33e+063.33e+063.33e+06)
 0: j=3, i=34 -->  snd_buf[0,170,255]=(3.34e+063.34e+063.34e+06)
 0: j=3, i=34 -->  rcv_buf[0,170,255]=(3.34e+063.34e+063.34e+06)
 0: j=3, i=35 -->  snd_buf[0,175,255]=(3.35e+063.35e+063.35e+06)
 0: j=3, i=35 -->  rcv_buf[0,175,255]=(3.35e+063.35e+063.35e+06)
 0: j=3, i=36 -->  snd_buf[0,180,255]=(3.36e+063.36e+063.36e+06)
 0: j=3, i=36 -->  rcv_buf[0,180,255]=(3.36e+063.36e+063.36e+06)
 0: j=3, i=37 -->  snd_buf[0,185,255]=(3.37e+063.37e+063.37e+06)
 0: j=3, i=37 -->  rcv_buf[0,185,255]=(3.37e+063.37e+063.37e+06)
 0: j=3, i=38 -->  snd_buf[0,190,255]=(3.38e+063.38e+063.38e+06)
 0: j=3, i=38 -->  rcv_buf[0,190,255]=(3.38e+063.38e+063.38e+06)
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(3.39e+063.39e+063.39e+06)
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(3.4e+063.4e+063.4e+06)
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(3.41e+063.41e+063.41e+06)
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(3.42e+063.42e+063.42e+06)
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(3.43e+063.43e+063.43e+06)
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(3.44e+063.44e+063.44e+06)
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(3.45e+063.45e+063.45e+06)
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(3.46e+063.46e+063.46e+06)
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(3.47e+063.47e+063.47e+06)
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(3.48e+063.48e+063.48e+06)
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(3.49e+063.49e+063.49e+06)
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(3.5e+063.5e+063.5e+06)
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(4e+064e+064e+06)
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)
 0: j=4, i=28 -->  snd_buf[0,1120,2047]=(4.28e+064.28e+064.28e+06)
 0: j=4, i=28 -->  rcv_buf[0,1120,2047]=(4.28e+064.28e+064.28e+06)
 0: j=4, i=29 -->  snd_buf[0,1160,2047]=(4.29e+064.29e+064.29e+06)
 0: j=4, i=29 -->  rcv_buf[0,1160,2047]=(4.29e+064.29e+064.29e+06)
 0: j=4, i=30 -->  snd_buf[0,1200,2047]=(4.3e+064.3e+064.3e+06)
 0: j=4, i=30 -->  rcv_buf[0,1200,2047]=(4.3e+064.3e+064.3e+06)
 0: j=4, i=31 -->  snd_buf[0,1240,2047]=(4.31e+064.31e+064.31e+06)
 0: j=4, i=31 -->  rcv_buf[0,1240,2047]=(4.31e+064.31e+064.31e+06)
 0: j=4, i=32 -->  snd_buf[0,1280,2047]=(4.32e+064.32e+064.32e+06)
 0: j=4, i=32 -->  rcv_buf[0,1280,2047]=(4.32e+064.32e+064.32e+06)
 0: j=4, i=33 -->  snd_buf[0,1320,2047]=(4.33e+064.33e+064.33e+06)
 0: j=4, i=33 -->  rcv_buf[0,1320,2047]=(4.33e+064.33e+064.33e+06)
 0: j=4, i=34 -->  snd_buf[0,1360,2047]=(4.34e+064.34e+064.34e+06)
 0: j=4, i=34 -->  rcv_buf[0,1360,2047]=(4.34e+064.34e+064.34e+06)
 0: j=4, i=35 -->  snd_buf[0,1400,2047]=(4.35e+064.35e+064.35e+06)
 0: j=4, i=35 -->  rcv_buf[0,1400,2047]=(4.35e+064.35e+064.35e+06)
 0: j=4, i=36 -->  snd_buf[0,1440,2047]=(4.36e+064.36e+064.36e+06)
 0: j=4, i=36 -->  rcv_buf[0,1440,2047]=(4.36e+064.36e+064.36e+06)
 0: j=4, i=37 -->  snd_buf[0,1480,2047]=(4.37e+064.37e+064.37e+06)
 0: j=4, i=37 -->  rcv_buf[0,1480,2047]=(4.37e+064.37e+064.37e+06)
 0: j=4, i=38 -->  snd_buf[0,1520,2047]=(4.38e+064.38e+064.38e+06)
 0: j=4, i=38 -->  rcv_buf[0,1520,2047]=(4.38e+064.38e+064.38e+06)
 0: j=4, i=39 -->  snd_buf[0,1560,2047]=(4.39e+064.39e+064.39e+06)
 0: j=4, i=39 -->  rcv_buf[0,1560,2047]=(4.39e+064.39e+064.39e+06)
 0: j=4, i=40 -->  snd_buf[0,1600,2047]=(4.4e+064.4e+064.4e+06)
 0: j=4, i=40 -->  rcv_buf[0,1600,2047]=(4.4e+064.4e+064.4e+06)
 0: j=4, i=41 -->  snd_buf[0,1640,2047]=(4.41e+064.41e+064.41e+06)
 0: j=4, i=41 -->  rcv_buf[0,1640,2047]=(4.41e+064.41e+064.41e+06)
 0: j=4, i=42 -->  snd_buf[0,1680,2047]=(4.42e+064.42e+064.42e+06)
 0: j=4, i=42 -->  rcv_buf[0,1680,2047]=(4.42e+064.42e+064.42e+06)
 0: j=4, i=43 -->  snd_buf[0,1720,2047]=(4.43e+064.43e+064.43e+06)
 0: j=4, i=43 -->  rcv_buf[0,1720,2047]=(4.43e+064.43e+064.43e+06)
 0: j=4, i=44 -->  snd_buf[0,1760,2047]=(4.44e+064.44e+064.44e+06)
 0: j=4, i=44 -->  rcv_buf[0,1760,2047]=(4.44e+064.44e+064.44e+06)
 0: j=4, i=45 -->  snd_buf[0,1800,2047]=(4.45e+064.45e+064.45e+06)
 0: j=4, i=45 -->  rcv_buf[0,1800,2047]=(4.45e+064.45e+064.45e+06)
 0: j=4, i=46 -->  snd_buf[0,1840,2047]=(4.46e+064.46e+064.46e+06)
 0: j=4, i=46 -->  rcv_buf[0,1840,2047]=(4.46e+064.46e+064.46e+06)
 0: j=4, i=47 -->  snd_buf[0,1880,2047]=(4.47e+064.47e+064.47e+06)
 0: j=4, i=47 -->  rcv_buf[0,1880,2047]=(4.47e+064.47e+064.47e+06)
 0: j=4, i=48 -->  snd_buf[0,1920,2047]=(4.48e+064.48e+064.48e+06)
 0: j=4, i=48 -->  rcv_buf[0,1920,2047]=(4.48e+064.48e+064.48e+06)
 0: j=4, i=49 -->  snd_buf[0,1960,2047]=(4.49e+064.49e+064.49e+06)
 0: j=4, i=49 -->  rcv_buf[0,1960,2047]=(4.49e+064.49e+064.49e+06)
 0: j=4, i=50 -->  snd_buf[0,2000,2047]=(4.5e+064.5e+064.5e+06)
 0: j=4, i=50 -->  rcv_buf[0,2000,2047]=(4.5e+064.5e+064.5e+06)
 0: j=5, i=0 -->  snd_buf[0,0,16383]=(5e+065e+065e+06)
 0: j=5, i=0 -->  rcv_buf[0,0,16383]=(5e+065e+065e+06)
 0: j=5, i=1 -->  snd_buf[0,327,16383]=(5.01e+065.01e+065.01e+06)
 0: j=5, i=1 -->  rcv_buf[0,327,16383]=(5.01e+065.01e+065.01e+06)
 0: j=5, i=2 -->  snd_buf[0,654,16383]=(5.02e+065.02e+065.02e+06)
 0: j=5, i=2 -->  rcv_buf[0,654,16383]=(5.02e+065.02e+065.02e+06)
 0: j=5, i=3 -->  snd_buf[0,981,16383]=(5.03e+065.03e+065.03e+06)
 0: j=5, i=3 -->  rcv_buf[0,981,16383]=(5.03e+065.03e+065.03e+06)
 0: j=5, i=4 -->  snd_buf[0,1308,16383]=(5.04e+065.04e+065.04e+06)
 0: j=5, i=4 -->  rcv_buf[0,1308,16383]=(5.04e+065.04e+065.04e+06)
 0: j=5, i=5 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)
 0: j=5, i=5 -->  rcv_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)
 0: j=5, i=6 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)
 0: j=5, i=6 -->  rcv_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)
 0: j=5, i=7 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)
 0: j=5, i=7 -->  rcv_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)
 0: j=5, i=8 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)
 0: j=5, i=8 -->  rcv_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)
 0: j=5, i=9 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)
 0: j=5, i=9 -->  rcv_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)
 0: j=5, i=10 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)
 0: j=5, i=10 -->  rcv_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)
 0: j=5, i=11 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)
 0: j=5, i=11 -->  rcv_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)
 0: j=5, i=12 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)
 0: j=5, i=12 -->  rcv_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)
 0: j=5, i=13 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)
 0: j=5, i=13 -->  rcv_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)
 0: j=5, i=14 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)
 0: j=5, i=14 -->  rcv_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)
 0: j=5, i=15 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)
 0: j=5, i=15 -->  rcv_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)
 0: j=5, i=16 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)
 0: j=5, i=16 -->  rcv_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)
 0: j=5, i=17 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)
 0: j=5, i=17 -->  rcv_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)
 0: j=5, i=18 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)
 0: j=5, i=18 -->  rcv_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)
 0: j=5, i=19 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)
 0: j=5, i=19 -->  rcv_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)
 0: j=5, i=20 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)
 0: j=5, i=20 -->  rcv_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)
 0: j=5, i=21 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)
 0: j=5, i=21 -->  rcv_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)
 0: j=5, i=22 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)
 0: j=5, i=22 -->  rcv_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)
 0: j=5, i=23 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)
 0: j=5, i=23 -->  rcv_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)
 0: j=5, i=24 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)
 0: j=5, i=24 -->  rcv_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)
 0: j=5, i=25 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)
 0: j=5, i=25 -->  rcv_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)
 0: j=5, i=26 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)
 0: j=5, i=26 -->  rcv_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)
 0: j=5, i=27 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)
 0: j=5, i=27 -->  rcv_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)
 0: j=5, i=28 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)
 0: j=5, i=28 -->  rcv_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)
 0: j=5, i=29 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)
 0: j=5, i=29 -->  rcv_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)
 0: j=5, i=30 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)
 0: j=5, i=30 -->  rcv_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)
 0: j=5, i=31 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)
 0: j=5, i=31 -->  rcv_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)
 0: j=5, i=32 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)
 0: j=5, i=32 -->  rcv_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)
 0: j=5, i=33 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)
 0: j=5, i=33 -->  rcv_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)
 0: j=5, i=34 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)
 0: j=5, i=34 -->  rcv_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)
 0: j=5, i=35 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)
 0: j=5, i=35 -->  rcv_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)
 0: j=5, i=36 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)
 0: j=5, i=36 -->  rcv_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)
 0: j=5, i=37 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)
 0: j=5, i=37 -->  rcv_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)
 0: j=5, i=38 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)
 0: j=5, i=38 -->  rcv_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)
 0: j=5, i=39 -->  snd_buf[0,12753,16383]=(5.39e+065.39e+065.39e+06)
 0: j=5, i=39 -->  rcv_buf[0,12753,16383]=(5.39e+065.39e+065.39e+06)
 0: j=5, i=40 -->  snd_buf[0,13080,16383]=(5.4e+065.4e+065.4e+06)
 0: j=5, i=40 -->  rcv_buf[0,13080,16383]=(5.4e+065.4e+065.4e+06)
 0: j=5, i=41 -->  snd_buf[0,13407,16383]=(5.41e+065.41e+065.41e+06)
 0: j=5, i=41 -->  rcv_buf[0,13407,16383]=(5.41e+065.41e+065.41e+06)
 0: j=5, i=42 -->  snd_buf[0,13734,16383]=(5.42e+065.42e+065.42e+06)
 0: j=5, i=42 -->  rcv_buf[0,13734,16383]=(5.42e+065.42e+065.42e+06)
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(6e+066e+066e+06)
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)
