 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 0: j=2, i=21 -->  rcv_buf[0,0,31]=(2.21e+062.21e+060)rank 1
 0: j=2, i=21 -->  snd_buf[0,0,31]=(2.21e+062.21e+062.21e+06)rank 2
 0: j=2, i=21 -->  rcv_buf[0,0,31]=(2.21e+062.21e+060)rank 2
 0: j=2, i=22 -->  snd_buf[0,0,31]=(2.22e+062.22e+062.22e+06)rank 1
 0: j=2, i=22 -->  rcv_buf[0,0,31]=(2.22e+062.22e+060)rank 1
 0: j=2, i=22 -->  snd_buf[0,0,31]=(2.22e+062.22e+062.22e+06)rank 2
 0: j=2, i=22 -->  rcv_buf[0,0,31]=(2.22e+062.22e+060)rank 2
 0: j=2, i=23 -->  snd_buf[0,0,31]=(2.23e+062.23e+062.23e+06)rank 1
 0: j=2, i=23 -->  rcv_buf[0,0,31]=(2.23e+062.23e+060)rank 1
 0: j=2, i=23 -->  snd_buf[0,0,31]=(2.23e+062.23e+062.23e+06)rank 2
 0: j=2, i=23 -->  rcv_buf[0,0,31]=(2.23e+062.23e+060)rank 2
 0: j=2, i=24 -->  snd_buf[0,0,31]=(2.24e+062.24e+062.24e+06)rank 1
 0: j=2, i=24 -->  rcv_buf[0,0,31]=(2.24e+062.24e+060)rank 1
 0: j=2, i=24 -->  snd_buf[0,0,31]=(2.24e+062.24e+062.24e+06)rank 2
 0: j=2, i=24 -->  rcv_buf[0,0,31]=(2.24e+062.24e+060)rank 2
 0: j=2, i=25 -->  snd_buf[0,0,31]=(2.25e+062.25e+062.25e+06)rank 1
 0: j=2, i=25 -->  rcv_buf[0,0,31]=(2.25e+062.25e+060)rank 1
 0: j=2, i=25 -->  snd_buf[0,0,31]=(2.25e+062.25e+062.25e+06)rank 2
 0: j=2, i=25 -->  rcv_buf[0,0,31]=(2.25e+062.25e+060)rank 2
 0: j=2, i=26 -->  snd_buf[0,0,31]=(2.26e+062.26e+062.26e+06)rank 1
 0: j=2, i=26 -->  rcv_buf[0,0,31]=(2.26e+062.26e+060)rank 1
 0: j=2, i=26 -->  snd_buf[0,0,31]=(2.26e+062.26e+062.26e+06)rank 2
 0: j=2, i=26 -->  rcv_buf[0,0,31]=(2.26e+062.26e+060)rank 2
 0: j=2, i=27 -->  snd_buf[0,0,31]=(2.27e+062.27e+062.27e+06)rank 1
 0: j=2, i=27 -->  rcv_buf[0,0,31]=(2.27e+062.27e+060)rank 1
 0: j=2, i=27 -->  snd_buf[0,0,31]=(2.27e+062.27e+062.27e+06)rank 2
 0: j=2, i=27 -->  rcv_buf[0,0,31]=(2.27e+062.27e+060)rank 2
 0: j=2, i=28 -->  snd_buf[0,0,31]=(2.28e+062.28e+062.28e+06)rank 1
 0: j=2, i=28 -->  rcv_buf[0,0,31]=(2.28e+062.28e+060)rank 1
 0: j=2, i=28 -->  snd_buf[0,0,31]=(2.28e+062.28e+062.28e+06)rank 2
 0: j=2, i=28 -->  rcv_buf[0,0,31]=(2.28e+062.28e+060)rank 2
 0: j=2, i=29 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=29 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=29 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 2
 0: j=2, i=29 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 2
 0: j=2, i=30 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=30 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=30 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 2
 0: j=2, i=30 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 2
 0: j=2, i=31 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=31 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=31 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 2
 0: j=2, i=31 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 2
 0: j=2, i=32 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=32 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=32 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 2
 0: j=2, i=32 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 2
 0: j=2, i=33 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=33 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=33 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 2
 0: j=2, i=33 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 2
 0: j=2, i=34 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=34 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=34 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 2
 0: j=2, i=34 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 2
 0: j=2, i=35 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=35 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=35 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 2
 0: j=2, i=35 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 2
 0: j=2, i=36 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=36 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=36 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 2
 0: j=2, i=36 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 2
 0: j=2, i=37 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=37 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=37 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 2
 0: j=2, i=37 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 2
 0: j=2, i=38 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=38 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=38 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 2
 0: j=2, i=38 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 2
 0: j=2, i=39 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=39 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=39 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 2
 0: j=2, i=39 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 2
 0: j=2, i=40 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=40 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=40 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 2
 0: j=2, i=40 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 2
 0: j=2, i=41 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=41 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=41 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 2
 0: j=2, i=41 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 2
 0: j=2, i=42 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=42 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=42 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 2
 0: j=2, i=42 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 2
 0: j=2, i=43 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=43 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=43 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 2
 0: j=2, i=43 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 2
 0: j=2, i=44 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=44 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=44 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 2
 0: j=2, i=44 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 2
 0: j=2, i=45 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=45 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=45 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 2
 0: j=2, i=45 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 2
 0: j=2, i=46 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=46 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=46 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 2
 0: j=2, i=46 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 2
 0: j=2, i=47 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=47 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=47 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 2
 0: j=2, i=47 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 2
 0: j=2, i=48 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=48 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=48 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 2
 0: j=2, i=48 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 2
 0: j=2, i=49 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=49 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=49 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 2
 0: j=2, i=49 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 2
 0: j=2, i=50 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=50 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=50 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 2
 0: j=2, i=50 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 2
 0: j=3, i=0 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=0 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 2
 0: j=3, i=0 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 2
 0: j=3, i=1 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,5,255]=(3.01e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 2
 0: j=3, i=1 -->  rcv_buf[0,5,255]=(3.01e+0600)rank 2
 0: j=3, i=2 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 2
 0: j=3, i=2 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 2
 0: j=3, i=3 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 2
 0: j=3, i=3 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 2
 0: j=3, i=4 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 2
 0: j=3, i=4 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 2
 0: j=3, i=5 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 2
 0: j=3, i=5 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 2
 0: j=3, i=6 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 2
 0: j=3, i=6 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 2
 0: j=3, i=7 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 2
 0: j=3, i=7 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 2
 0: j=3, i=8 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=8 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=8 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 2
 0: j=3, i=8 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 2
 0: j=3, i=9 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=9 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=9 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 2
 0: j=3, i=9 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 2
 0: j=3, i=10 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=10 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=10 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 2
 0: j=3, i=10 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 2
 0: j=3, i=11 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=11 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=11 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 2
 0: j=3, i=11 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 2
 0: j=3, i=12 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=12 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=12 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 2
 0: j=3, i=12 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 2
 0: j=3, i=13 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=13 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=13 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 2
 0: j=3, i=13 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 2
 0: j=3, i=14 -->  snd_buf[0,70,255]=(3.14e+063.14e+063.14e+06)rank 1
 0: j=3, i=14 -->  rcv_buf[0,70,255]=(3.14e+0600)rank 1
 0: j=3, i=14 -->  snd_buf[0,70,255]=(3.14e+063.14e+063.14e+06)rank 2
 0: j=3, i=14 -->  rcv_buf[0,70,255]=(3.14e+0600)rank 2
 0: j=3, i=15 -->  snd_buf[0,75,255]=(3.15e+063.15e+063.15e+06)rank 1
 0: j=3, i=15 -->  rcv_buf[0,75,255]=(3.15e+0600)rank 1
 0: j=3, i=15 -->  snd_buf[0,75,255]=(3.15e+063.15e+063.15e+06)rank 2
 0: j=3, i=15 -->  rcv_buf[0,75,255]=(3.15e+0600)rank 2
 0: j=3, i=16 -->  snd_buf[0,80,255]=(3.16e+063.16e+063.16e+06)rank 1
 0: j=3, i=16 -->  rcv_buf[0,80,255]=(3.16e+0600)rank 1
 0: j=3, i=16 -->  snd_buf[0,80,255]=(3.16e+063.16e+063.16e+06)rank 2
 0: j=3, i=16 -->  rcv_buf[0,80,255]=(3.16e+0600)rank 2
 0: j=3, i=17 -->  snd_buf[0,85,255]=(3.17e+063.17e+063.17e+06)rank 1
 0: j=3, i=17 -->  rcv_buf[0,85,255]=(3.17e+0600)rank 1
 0: j=3, i=17 -->  snd_buf[0,85,255]=(3.17e+063.17e+063.17e+06)rank 2
 0: j=3, i=17 -->  rcv_buf[0,85,255]=(3.17e+0600)rank 2
 0: j=3, i=18 -->  snd_buf[0,90,255]=(3.18e+063.18e+063.18e+06)rank 1
 0: j=3, i=18 -->  rcv_buf[0,90,255]=(3.18e+0600)rank 1
 0: j=3, i=18 -->  snd_buf[0,90,255]=(3.18e+063.18e+063.18e+06)rank 2
 0: j=3, i=18 -->  rcv_buf[0,90,255]=(3.18e+0600)rank 2
 0: j=3, i=19 -->  snd_buf[0,95,255]=(3.19e+063.19e+063.19e+06)rank 1
 0: j=3, i=19 -->  rcv_buf[0,95,255]=(3.19e+0600)rank 1
 0: j=3, i=19 -->  snd_buf[0,95,255]=(3.19e+063.19e+063.19e+06)rank 2
 0: j=3, i=19 -->  rcv_buf[0,95,255]=(3.19e+0600)rank 2
 0: j=3, i=20 -->  snd_buf[0,100,255]=(3.2e+063.2e+063.2e+06)rank 1
 0: j=3, i=20 -->  rcv_buf[0,100,255]=(3.2e+0600)rank 1
 0: j=3, i=20 -->  snd_buf[0,100,255]=(3.2e+063.2e+063.2e+06)rank 2
 0: j=3, i=20 -->  rcv_buf[0,100,255]=(3.2e+0600)rank 2
 0: j=3, i=21 -->  snd_buf[0,105,255]=(3.21e+063.21e+063.21e+06)rank 1
 0: j=3, i=21 -->  rcv_buf[0,105,255]=(3.21e+0600)rank 1
 0: j=3, i=21 -->  snd_buf[0,105,255]=(3.21e+063.21e+063.21e+06)rank 2
 0: j=3, i=21 -->  rcv_buf[0,105,255]=(3.21e+0600)rank 2
 0: j=3, i=22 -->  snd_buf[0,110,255]=(3.22e+063.22e+063.22e+06)rank 1
 0: j=3, i=22 -->  rcv_buf[0,110,255]=(3.22e+0600)rank 1
 0: j=3, i=22 -->  snd_buf[0,110,255]=(3.22e+063.22e+063.22e+06)rank 2
 0: j=3, i=22 -->  rcv_buf[0,110,255]=(3.22e+0600)rank 2
 0: j=3, i=23 -->  snd_buf[0,115,255]=(3.23e+063.23e+063.23e+06)rank 1
 0: j=3, i=23 -->  rcv_buf[0,115,255]=(3.23e+0600)rank 1
 0: j=3, i=23 -->  snd_buf[0,115,255]=(3.23e+063.23e+063.23e+06)rank 2
 0: j=3, i=23 -->  rcv_buf[0,115,255]=(3.23e+0600)rank 2
 0: j=3, i=24 -->  snd_buf[0,120,255]=(3.24e+063.24e+063.24e+06)rank 1
 0: j=3, i=24 -->  rcv_buf[0,120,255]=(3.24e+0600)rank 1
 0: j=3, i=24 -->  snd_buf[0,120,255]=(3.24e+063.24e+063.24e+06)rank 2
 0: j=3, i=24 -->  rcv_buf[0,120,255]=(3.24e+0600)rank 2
 0: j=3, i=25 -->  snd_buf[0,125,255]=(3.25e+063.25e+063.25e+06)rank 1
 0: j=3, i=25 -->  rcv_buf[0,125,255]=(3.25e+0600)rank 1
 0: j=3, i=25 -->  snd_buf[0,125,255]=(3.25e+063.25e+063.25e+06)rank 2
 0: j=3, i=25 -->  rcv_buf[0,125,255]=(3.25e+0600)rank 2
 0: j=3, i=26 -->  snd_buf[0,130,255]=(3.26e+063.26e+063.26e+06)rank 1
 0: j=3, i=26 -->  rcv_buf[0,130,255]=(3.26e+0600)rank 1
 0: j=3, i=26 -->  snd_buf[0,130,255]=(3.26e+063.26e+063.26e+06)rank 2
 0: j=3, i=26 -->  rcv_buf[0,130,255]=(3.26e+0600)rank 2
 0: j=3, i=27 -->  snd_buf[0,135,255]=(3.27e+063.27e+063.27e+06)rank 1
 0: j=3, i=27 -->  rcv_buf[0,135,255]=(3.27e+0600)rank 1
 0: j=3, i=27 -->  snd_buf[0,135,255]=(3.27e+063.27e+063.27e+06)rank 2
 0: j=3, i=27 -->  rcv_buf[0,135,255]=(3.27e+0600)rank 2
 0: j=3, i=28 -->  snd_buf[0,140,255]=(3.28e+063.28e+063.28e+06)rank 1
 0: j=3, i=28 -->  rcv_buf[0,140,255]=(3.28e+0600)rank 1
 0: j=3, i=28 -->  snd_buf[0,140,255]=(3.28e+063.28e+063.28e+06)rank 2
 0: j=3, i=28 -->  rcv_buf[0,140,255]=(3.28e+0600)rank 2
 0: j=3, i=29 -->  snd_buf[0,145,255]=(3.29e+063.29e+063.29e+06)rank 1
 0: j=3, i=29 -->  rcv_buf[0,145,255]=(3.29e+0600)rank 1
 0: j=3, i=29 -->  snd_buf[0,145,255]=(3.29e+063.29e+063.29e+06)rank 2
 0: j=3, i=29 -->  rcv_buf[0,145,255]=(3.29e+0600)rank 2
 0: j=3, i=30 -->  snd_buf[0,150,255]=(3.3e+063.3e+063.3e+06)rank 1
 0: j=3, i=30 -->  rcv_buf[0,150,255]=(3.3e+0600)rank 1
 0: j=3, i=30 -->  snd_buf[0,150,255]=(3.3e+063.3e+063.3e+06)rank 2
 0: j=3, i=30 -->  rcv_buf[0,150,255]=(3.3e+0600)rank 2
 0: j=3, i=31 -->  snd_buf[0,155,255]=(3.31e+063.31e+063.31e+06)rank 1
 0: j=3, i=31 -->  rcv_buf[0,155,255]=(3.31e+0600)rank 1
 0: j=3, i=31 -->  snd_buf[0,155,255]=(3.31e+063.31e+063.31e+06)rank 2
 0: j=3, i=31 -->  rcv_buf[0,155,255]=(3.31e+0600)rank 2
 0: j=3, i=32 -->  snd_buf[0,160,255]=(3.32e+063.32e+063.32e+06)rank 1
 0: j=3, i=32 -->  rcv_buf[0,160,255]=(3.32e+0600)rank 1
 0: j=3, i=32 -->  snd_buf[0,160,255]=(3.32e+063.32e+063.32e+06)rank 2
 0: j=3, i=32 -->  rcv_buf[0,160,255]=(3.32e+0600)rank 2
 0: j=3, i=33 -->  snd_buf[0,165,255]=(3.33e+063.33e+063.33e+06)rank 1
 0: j=3, i=33 -->  rcv_buf[0,165,255]=(3.33e+0600)rank 1
 0: j=3, i=33 -->  snd_buf[0,165,255]=(3.33e+063.33e+063.33e+06)rank 2
 0: j=3, i=33 -->  rcv_buf[0,165,255]=(3.33e+0600)rank 2
 0: j=3, i=34 -->  snd_buf[0,170,255]=(3.34e+063.34e+063.34e+06)rank 1
 0: j=3, i=34 -->  rcv_buf[0,170,255]=(3.34e+0600)rank 1
 0: j=3, i=34 -->  snd_buf[0,170,255]=(3.34e+063.34e+063.34e+06)rank 2
 0: j=3, i=34 -->  rcv_buf[0,170,255]=(3.34e+0600)rank 2
 0: j=3, i=35 -->  snd_buf[0,175,255]=(3.35e+063.35e+063.35e+06)rank 1
 0: j=3, i=35 -->  rcv_buf[0,175,255]=(3.35e+0600)rank 1
 0: j=3, i=35 -->  snd_buf[0,175,255]=(3.35e+063.35e+063.35e+06)rank 2
 0: j=3, i=35 -->  rcv_buf[0,175,255]=(3.35e+0600)rank 2
 0: j=3, i=36 -->  snd_buf[0,180,255]=(3.36e+063.36e+063.36e+06)rank 1
 0: j=3, i=36 -->  rcv_buf[0,180,255]=(3.36e+0600)rank 1
 0: j=3, i=36 -->  snd_buf[0,180,255]=(3.36e+063.36e+063.36e+06)rank 2
 0: j=3, i=36 -->  rcv_buf[0,180,255]=(3.36e+0600)rank 2
 0: j=3, i=37 -->  snd_buf[0,185,255]=(3.37e+063.37e+063.37e+06)rank 1
 0: j=3, i=37 -->  rcv_buf[0,185,255]=(3.37e+0600)rank 1
 0: j=3, i=37 -->  snd_buf[0,185,255]=(3.37e+063.37e+063.37e+06)rank 2
 0: j=3, i=37 -->  rcv_buf[0,185,255]=(3.37e+0600)rank 2
 0: j=3, i=38 -->  snd_buf[0,190,255]=(3.38e+063.38e+063.38e+06)rank 1
 0: j=3, i=38 -->  rcv_buf[0,190,255]=(3.38e+0600)rank 1
 0: j=3, i=38 -->  snd_buf[0,190,255]=(3.38e+063.38e+063.38e+06)rank 2
 0: j=3, i=38 -->  rcv_buf[0,190,255]=(3.38e+0600)rank 2
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 1
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(3.39e+0600)rank 1
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 2
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(3.39e+0600)rank 2
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 1
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(3.4e+0600)rank 1
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 2
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(3.4e+0600)rank 2
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 1
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(3.41e+0600)rank 1
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 2
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(3.41e+0600)rank 2
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 1
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(3.42e+0600)rank 1
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 2
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(3.42e+0600)rank 2
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 1
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(3.43e+0600)rank 1
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 2
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(3.43e+0600)rank 2
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 1
