output 0 orginal 31outputoutoutput 0 orginal 1.5output 0 orginal 7.4output 0 orginaloutput 0 orgoutput 0 orginoutput output 0 orginal 4.0232outpououtput 0 orginal output 0 orginal 1.07893e-outoutput 0 orginal 2.50output output 0 orgoutput 0 orginal 1.64308e-24
output 0 orginal -6.11793eoutpoutput 0 orginaoutput 0 orginoutpuoutput 0 orginal -0.000483759
output 0 orgioutputoutput 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.66671e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 900624
output 0 orginal 4.45714e+33
output 0 orginal 0
output 0 orginal 56161
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.99183e-10
output 0 orginal 0
output 0 orginal -7.09492e+34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.7469e+28
output 0 orginal -1.0289e+24
output 0 orginal 0
output 0 orginal -3.64911e+09
output 0 orginal 0
output 0 orginal -0.848649
output 0 orginal 0
output 0 orginal -3.0098e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.06745e-29
output 0 orginal 2.87451e+38
output 0 orginal 3.80218e+15
output 0 orginal 0
output 0 orginal 1.01946e+24
output 0 orginal 0
output 0 orginal 1.01769e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.839371
output 0 orginal 1.28003e-05
output 0 orginal 0
output 0 orginal 1.61281e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.33545e+33
output 0 orginal -2.34888e+14
output 0 orginal -3.10689e-09
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.68031e-28
output 0 orginal -2.95429e-15
output 0 orginal 0
output 0 orginal -1.04773e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.04588e-29
output 0 orginal 0
output 0 orginal 1.52585e+19
output 0 orginal 0
output 0 orginal 3.07779e-09
output 0 orginal 0.825211
output 0 orginal 1.25843e-05
output 0 orginal 1.91907e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.04237e+30
output 0 orginal -1.58958e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.3049e+14
output 0 orginal -1.50873e+19
output 0 orginal -0.817399
output 0 orginal -1.08117e-23
output 0 orginal -53505
output 0 orginal -3.83421e-38
output 0 orginal -6.74117e-25
output 0 orginal -1.028e-29
output 0 orginal -4.4126e-20
output 0 orginal 3.66144e+15
output 0 orginal 6.43741e+28
output 0 orginal 851472
output 0 orginal 0
output 0 orginal 3.01958e-09
output 0 orginal 53089
output 0 orginal 0.809586
output 0 orginal 3.47505e+09
output 0 orginal 2.87102e-15
output 0 orginal 1.23235e-05
output 0 orginal 6.67654e-25
output 0 orginal 1.01814e-29
output 0 orginal -2.74159e+38
output 0 orginal 0
output 0 orginal 1.5498e-34
output 0 orginal 0
output 0 orginal -2.26092e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.95428e-19
output 0 orginal -1.8645e-10
output 0 orginal -0.800309
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.61021e+23
output 0 orginal 0
output 0 orginal 1.21074e-05
output 0 orginal 51969
output 0 orginal 2.81551e-15
output 0 orginal 3.724e-38
output 0 orginal 0
output 0 orginal -1.52913e+25
output 0 orginal -2.33183e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.09206e+33
output 0 orginal 0
output 0 orginal -2.93227e-09
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.82812e-10
output 0 orginal -2.78776e-15
output 0 orginal -6.48267e-25
output 0 orginal 0
output 0 orginal -4.24319e-20
output 0 orginal 2.66183e+38
output 0 orginal 6.18982e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 51041
output 0 orginal 0
output 0 orginal 1.1869e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.49244e-34
output 0 orginal -4.01853e+33
output 0 orginal 1.48962e-34
output 0 orginal -9.34457e+23
output 0 orginal -4.01093e+33
output 0 orginal -2.87406e-09
output 0 orginal -4.38269e-14
output 0 orginal -0.770524
output 0 orginal -1.17498e-05
output 0 orginal -2.73225e-15
output 0 orginal -4.16643e-20
output 0 orginal 6.38098e+34
output 0 orginal -9.6884e-30
output 0 orginal 2.26265e+20
output 0 orginal 3.97797e+33
output 0 orginal 6.06603e+28
output 0 orginal 802320
output 0 orginal 2.15096e+14
output 0 orginal 3.28001e+09
output 0 orginal 50017
output 0 orginal 0.762711
output 0 orginal 0
output 0 orginal 2.34577e-33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.2396e+20
output 0 orginal -3.41515e+15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.000184659
output 0 orginal -3.24646e+09
output 0 orginal -4.29388e-14
output 0 orginal -1.15114e-05
output 0 orginal -1.75536e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.53234e+29
output 0 orginal 0
output 0 orginal 2.55549e+38
output 0 orginal 0
output 0 orginal 2.55051e+38
output 0 orginal 0
output 0 orginal 5.93063e+28
output 0 orginal 3.2129e+09
output 0 orginal 0.747086
output 0 orginal 9.88114e-24
output 0 orginal 1.73717e-10
output 0 orginal 0
output 0 orginal 6.15956e-25
output 0 orginal -9.4333e+29
output 0 orginal -1.43846e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.96678e+23
output 0 orginal -1.36732e+19
output 0 orginal -0.000180844
output 0 orginal -4.20506e-14
output 0 orginal 0
output 0 orginal -9.77774e-24
output 0 orginal -1.49098e-28
output 0 orginal -1.12506e-05
output 0 orginal -6.09493e-25
output 0 orginal -9.29397e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 769552
output 0 orginal 0
output 0 orginal 3.1458e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.95467e-20
output 0 orginal -6.05646e+34
output 0 orginal 0
output 0 orginal -2.47574e+38
output 0 orginal -3.77515e+33
output 0 orginal 0
output 0 orginal -2.47076e+38
output 0 orginal -2.04101e+14
output 0 orginal -3.11224e+09
output 0 orginal -1.3358e+19
output 0 orginal -2.03689e+14
output 0 orginal -47361
output 0 orginal -2.2254e-33
output 0 orginal -1.10122e-05
output 0 orginal -5.96569e-25
output 0 orginal 1.39313e+25
output 0 orginal 2.44916e+38
output 0 orginal 3.73458e+33
output 0 orginal -1.38429e-34
output 0 orginal 0
output 0 orginal 0.000175122
output 0 orginal 3.07869e+09
output 0 orginal 46945
output 0 orginal 9.46755e-24
output 0 orginal 46849
output 0 orginal 0.714371
output 0 orginal 0
output 0 orginal -9.03716e+29
output 0 orginal 0
output 0 orginal -2.10125e+20
output 0 orginal -3.20405e+15
output 0 orginal 0
output 0 orginal -1.30968e+19
output 0 orginal -1.99703e+14
output 0 orginal -3.04513e+09
output 0 orginal 0
output 0 orginal -9.36415e-24
output 0 orginal -46337
output 0 orginal -0.706559
output 0 orginal -5.83644e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.39599e+38
output 0 orginal 5.57085e+28
output 0 orginal 736784
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.26075e-24
output 0 orginal 45825
output 0 orginal 3.28319e-38
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.34197e-34
output 0 orginal 8.78244e-30
output 0 orginal -5.50896e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -45409
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.70232e-30
output 0 orginal 2.34282e+38
output 0 orginal 0
output 0 orginal 5.44706e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.55392e-09
output 0 orginal 0
output 0 orginal 0.684586
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.58824e-10
output 0 orginal 1.31188e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.90907e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.36476e-28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.54199e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.23762e+19
output 0 orginal 1.88708e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.53723e+34
output 0 orginal 0
output 0 orginal 1.28179e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.25808e+38
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.00809e-05
output 0 orginal 0
output 0 orginal -1.00585e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.56556e-20
output 0 orginal 0
output 0 orginal 5.19947e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.71656e-14
output 0 orginal 1.83898e+14
output 0 orginal 0
output 0 orginal 0.651871
output 0 orginal 0
output 0 orginal 5.38407e-25
output 0 orginal -8.24488e+29
output 0 orginal 5.37196e-25
output 0 orginal -2.92257e+15
output 0 orginal -5.13758e+28
output 0 orginal 0
output 0 orginal -1.82111e+14
output 0 orginal 0
output 0 orginal -1.19168e+19
output 0 orginal -5.59902e-19
output 0 orginal -1.5007e-10
output 0 orginal -2.28816e-15
output 0 orginal -3.4888e-20
output 0 orginal -5.31945e-25
output 0 orginal -1.23665e-34
output 0 orginal 1.89372e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.79912e+14
output 0 orginal 2.74314e+09
output 0 orginal 41825
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.2604e-15
output 0 orginal 2.98932e-38
output 0 orginal 8.01207e-30
output 0 orginal 3.43851e-20
output 0 orginal -2.15673e+38
output 0 orginal -3.28837e+33
output 0 orginal -7.64452e+23
output 0 orginal -1.16556e+19
output 0 orginal -1.77713e+14
output 0 orginal -7.62681e+23
output 0 orginal -1.77301e+14
output 0 orginal -2.7033e+09
output 0 orginal -41217
output 0 orginal -2.23265e-15
output 0 orginal -5.1902e-25
output 0 orginal 7.94777e+29
output 0 orginal 0
output 0 orginal 2.13014e+38
output 0 orginal 4.95188e+28
output 0 orginal 0
output 0 orginal 3.2402e+33
output 0 orginal 0
output 0 orginal 3.53893e-14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 40705
output 0 orginal 0
output 0 orginal -5.14781e+34
output 0 orginal 0
output 0 orginal -1.19668e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.09857e+38
output 0 orginal -9.85963
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -9.36562e-06
output 0 orginal -0.612809
output 0 orginal -3.3194e-20
output 0 orginal 0
output 0 orginal -7.71624e-30
output 0 orginal -5.04884e-25
output 0 orginal -7.69776e-30
output 0 orginal 4.82809e+28
output 0 orginal 0
output 0 orginal 0.000148419
output 0 orginal 2.26288e-09
output 0 orginal 3.45011e-14
output 0 orginal 1.70704e+14
output 0 orginal 1.22277e-28
output 0 orginal 2.14938e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.12611e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.75459e+28
output 0 orginal -2.57537e+09
output 0 orginal -3.4057e-14
output 0 orginal -9.1272e-06
output 0 orginal -1.20699e-28
output 0 orginal 0
output 0 orginal -3.23469e-20
output 0 orginal -7.51903e-30
output 0 orginal 1.15134e+25
output 0 orginal -4.91959e-25
output 0 orginal 0
output 0 orginal 622096
output 0 orginal 0
output 0 orginal 0.000144605
output 0 orginal 2.54182e+09
output 0 orginal 0.590836
output 0 orginal 2.53552e+09
output 0 orginal 38657
output 0 orginal 0
output 0 orginal 4.86709e-25
output 0 orginal 7.42042e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -7.07784e+23
output 0 orginal -9.35963
output 0 orginal -4.63079e+28
output 0 orginal -38241
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.35518e-10
output 0 orginal -3.14999e-20
output 0 orginal -4.80246e-25
output 0 orginal -7.32181e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.5805e+28
output 0 orginal 605712
output 0 orginal 1.06468e+19
output 0 orginal 6.96568e+23
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.76957e-06
output 0 orginal 2.03836e-15
output 0 orginal 3.10764e-20
output 0 orginal 4.73784e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.51861e+28
output 0 orginal -6.88894e+23
output 0 orginal -4.507e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.9214e-19
output 0 orginal -1.14388e-28
output 0 orginal -2.0106e-15
output 0 orginal -3.06529e-20
output 0 orginal 0
output 0 orginal -1.08619e-34
output 0 orginal 1.91746e+38
output 0 orginal 2.92328e+33
output 0 orginal 0
output 0 orginal 1.03586e+19
output 0 orginal 4.4451e+28
output 0 orginal 2.4076e+09
output 0 orginal 36705
output 0 orginal 2.40131e+09
output 0 orginal 1.30061e-10
output 0 orginal 1.98284e-15
output 0 orginal 2.62198e-38
output 0 orginal 0
output 0 orginal 3.01499e-20
output 0 orginal -1.89088e+38
output 0 orginal -2.50036e+15
output 0 orginal -1.8859e+38
output 0 orginal -8.85963
output 0 orginal -1.55723e+14
output 0 orginal -6.68234e+23
output 0 orginal -0.551774
output 0 orginal -8.41195e-06
output 0 orginal -1.28242e-10
output 0 orginal -0.550309
output 0 orginal 0
output 0 orginal -6.92738e-30
output 0 orginal 1.06067e+25
output 0 orginal 1.8643e+38
output 0 orginal 4.33291e+outoutput 0 orginal 572944
output 0 orginal 1.00703e+19
outoutput 0 orginaloutput 0 orginal 35681
output 0 ooutput 0 output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.47935e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.536149
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.75935e+29
output 0 orginal 0
output 0 orginal 2.76102e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 34657
output 0 orginal 0
output 0 orginal 34561
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.14722e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.23983e+09
output 0 orginal 0
output 0 orginal -2.23353e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.81118e-20
output 0 orginal 0
output 0 orginal -9.95909e-35
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.44728e+14
output 0 orginal 2.20627e+09
output 0 orginal 4.44706e-19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.22085e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.63172e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.17328e-10
 0
output 0 orginal 0
output 0 orginal -537104
output 0 orginal -8.18775
output 0 orginal -0.000124816
output 0 orginal 1.18806e-10
output 0 orginal -4.42165e-19
output 0 orginal -6.74044e-24
output 0 orginal 4.20873e-25
output 0 orginal -2.3878e-38
output 0 orginal 4.21482e+34
output 0 orginal 6.42511e+29
output 0 orginal -0.000123624
output 0 orginal -2.87279e-14
output 0 orginal 3.46964e+10
output 0 orginal 528912
output 0 orginal -1.01766e-28
e+25
output 0 orginal -1.77843e+20
output 0 orginal -2.71147e+15
output 0 orginal -4.13401e+10
output 0 orginal -1.10791e+19
output 0 orginal -0.000146512
output 0 orginal 0
output 0 orginal 0
output 0 orginal 627216
output 0 orginal 0
output 0 orginal -2.12162e-15
output 0 orginal 2.22286e-09
output 0 orginal 5.16704e-19
output 0 orginal -1.14637e-34
output 0 orginal 1.75537e+20
output 0 orginal 2.67628e+15
output 0 orginal 0
output 0 orginal 9.48463
output 0 orginal 0
output 0 orginal 2.20467e-09
output 0 orginal 5.12469e-19
output 0 orginal 7.81319e-24
output 0 orginal 1.19121e-28
output 0 orginal -0.000143889
output 0 orginal -3.34464e-14
output 0 orginal -7.4526e+29
output 0 orginal -1.13623e+25
output 0 orginal -1.99722e+38
output 0 orginal -4.6424e+28
output 0 orginal 0
output 0 orginal -1.07909e+19
output 0 orginal -0.000142697
output 0 orginal -3.31688e-14
output 0 orginal -0.583024
output 0 orginal -8.88878e-06
output 0 orginal -1.17543e-28
output 0 orginal 2.16466e-09
output 0 orginal 3.30023e-14
output 0 orginal 7.35356e+29
output 0 orginal -1.11628e-34
output 0 orginal 1.78304e-33
output 0 orginal 2.7184e-38
output 0 orginal 6.98339e+23
output 0 orginal 9.23463
output 0 orginal 2.14647e-09
output 0 orginal 3.27247e-14
output 0 orginal 0.575211
output 0 orginal 7.60639e-24
output 0 orginal 1.76799e-33
output 0 orginal 2.69545e-38
output 0 orginal -4.75838e+34
output 0 orginal -7.25453e+29
output 0 orginal -1.94405e+38
output 0 orginal -2.96385e+33
output 0 orginal -3.91927e+10
output 0 orginal 4.73405e+34
output 0 orginal -0.000138883
output 0 orginal -2.11736e-09
output 0 orginal -3.22806e-14
output 0 orginal -0.567399
output 0 orginal -1.3188e-10
output 0 orginal 0.000138167
output 0 orginal 2.10645e-09
output 0 orginal 4.69348e+34
output 0 orginal 1.0909e+25
output 0 orginal 1.66314e+20
output 0 orginal 1.73489e-33
output 0 orginal 4.45671e+28
output 0 orginal 8.98463
output 0 orginal 0.000136975
output 0 orginal -1.65449e+20
output 0 orginal 3.18365e-14
output 0 orginal 7.3996e-24
output 0 orginal 1.1281e-28
output 0 orginal 0
output 0 orginal 3.02293e-20
output 0 orginal -7.05646e+29
output 0 orginal -1.07579e+25
output 0 orginal -1.64008e+20
output 0 orginal -2.88272e+33
output 0 orginal -581136
output 0 orginal 0
output 0 orginal 1.07012e+25
output 0 orginal -2.05915e-09
output 0 orginal -4.78587e-19
output 0 orginal -7.2962e-24
output 0 orginal 8.81275
output 0 orginal -1.69577e-33
output 0 orginal 4.56367e+34
output 0 orginal 6.95742e+29
output 0 orginal -1.05609e-34
output 0 orginal 1.61702e+20
output 0 orginal 3.7582e+10
output 0 orginal 0
output 0 orginal 8.73463
output 0 orginal 0.000133161
output 0 orginal 3.09484e-14
output 0 orginal 4.71811e-19
output 0 orginal 7.1928e-24
output 0 orginal 1.09655e-28
output 0 orginal -2.01914e-09
output 0 orginal -4.49877e+34
output 0 orginal -4.6927e-19
output 0 orginal -1.04556e+25
output 0 orginal -2.42999e+15
output 0 orginal -3.70452e+10
output 0 orginal 4.47443e+34
output 0 orginal -9.92622e+18
output 0 orginal -2.00095e-09
output 0 orginal -3.05043e-14
output 0 orginal -4.65035e-19
output 0 orginal -8.17353e-06
output 0 orginal -1.89958e-15
output 0 orginal -2.89588e-20
output 0 orginal 4.43387e+34
output 0 orginal 0
output 0 orginal 1.81113e+38
output 0 orginal 2.39481e+15
output 0 orginal 3.65083e+10
output 0 orginal 556560
output 0 orginal 1.49126e+14
output 0 orginal 1.97184e-09
output 0 orginal 3.00602e-14
output 0 orginal 0.528336
output 0 orginal 1.06499e-28
output 0 orginal 1.87182e-15
output 0 orginal 2.47504e-38
output 0 orginal -4.36896e+34
output 0 orginal -6.94723e-24
output 0 orginal -1.54784e+20
output 0 orginal -2.35962e+15
output 0 orginal -2.46127e-38
output 0 orginal -9.63799e+18
output 0 orginal -0.000127439
output 0 orginal -1.94274e-09
output 0 orginal -2.96161e-14
output 0 orginal -6.88261e-24
output 0 orginal -1.04922e-28
output 0 orginal -1.84407e-15
output 0 orginal -2.43831e-38
output 0 orginal 6.56128e+29
output 0 orginal 6.84384e-24
output 0 orginal 1.52479e+20
output 0 orginal 2.6799e+33
output 0 orginal -4.27972e+34
output 0 orginal 8.23463
output 0 orginal 0.000125531
output 0 orginal -1.51614e+20
output 0 orginal 0.512711
output 0 orginal 6.77921e-24
output 0 orginal 1.19147e-10
output 0 orginal 1.81631e-15
output 0 orginal -4.23915e+34
output 0 orginal 6.43435e-30
output 0 orginal -9.85116e+24
output 0 orginal -1.50173e+20
output 0 orginal -4.02343e+28
output 0 orginal -531984
output 0 orginal -8.10963
output 0 orginal -1.42529e+14
output 0 orginal 2.27606e+15
output 0 orginal -0.504899
output 0 orginal -7.69669e-06
output 0 orginal 0
put 0 orginal 9.80863e-35
output 0 orginal -1.02752e-28
output 0 orginal 9.78042e-35
output 0 orginal -6.13336e+23
output 0 orginal 0
output 0 orginal 9.79449e+24
output 0 orginal -9.32274e+18
output 0 orginal -1.42116e+14
output 0 orginal -2.16643e+09
output 0 orginal -33025
