 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=48 -->  rcv_buf[0,0,-1]=(1.48e+061.48e+061.48e+06)
 0: j=1, i=48 -->  snd_buf[0,0,-1]=(1.48e+061.48e+061.48e+06)
 0: j=1, i=48 -->  rcv_buf[0,0,-1]=(1.48e+061.48e+061.48e+06)
 0: j=1, i=49 -->  snd_buf[0,0,-1]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=49 -->  rcv_buf[0,0,-1]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=49 -->  snd_buf[0,0,-1]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=49 -->  rcv_buf[0,0,-1]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=49 -->  snd_buf[0,0,-1]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=49 -->  rcv_buf[0,0,-1]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=50 -->  snd_buf[0,0,-1]=(1.5e+061.5e+061.5e+06)
 0: j=1, i=50 -->  rcv_buf[0,0,-1]=(1.5e+061.5e+061.5e+06)
 0: j=1, i=50 -->  snd_buf[0,0,-1]=(1.5e+061.5e+061.5e+06)
 0: j=1, i=50 -->  rcv_buf[0,0,-1]=(1.5e+061.5e+061.5e+06)
 0: j=1, i=50 -->  snd_buf[0,0,-1]=(1.5e+061.5e+061.5e+06)
 0: j=1, i=50 -->  rcv_buf[0,0,-1]=(1.5e+061.5e+061.5e+06)
         0 bytes      441.085 usec             0 MB/s
06)
 3: j=1, i=44 -->  snd_buf[0,0,-1]=(1.44003e+061.44003e+061.44003e+06)
 4: j=1, i=44 -->  rcv_buf[0,0,-1]=(1.44004e+061.44004e+061.44004e+06)
 4: j=1, i=44 -->  snd_buf[0,0,-1]=(1.44004e+061.44004e+061.44004e+06)
 4: j=1, i=44 -->  rcv_buf[0,0,-1]=(1.44004e+061.44004e+061.44004e+06)
 2: j=1, i=45 -->  snd_buf[0,0,-1]=(1.45002e+061.45002e+061.45002e+06)
 4: j=1, i=45 -->  rcv_buf[0,0,-1]=(1.45004e+061.45004e+061.45004e+06)
 4: j=1, i=45 -->  snd_buf[0,0,-1]=(1.45004e+061.45004e+061.45004e+06)
 4: j=1, i=45 -->  rcv_buf[0,0,-1]=(1.45004e+061.45004e+061.45004e+06)
 4: j=1, i=45 -->  snd_buf[0,0,-1]=(1.45004e+061.45004e+061.45004e+06)
 4: j=1, i=45 -->  rcv_buf[0,0,-1]=(1.45004e+061.45004e+061.45004e+06)
 1: j=1, i=46 -->  snd_buf[0,0,-1]=(1.46001e+061.46001e+061.46001e+06)
 4: j=1, i=46 -->  rcv_buf[0,0,-1]=(1.46004e+061.46004e+061.46004e+06)
 4: j=1, i=46 -->  snd_buf[0,0,-1]=(1.46004e+061.46004e+061.46004e+06)
 1: j=1, i=46 -->  rcv_buf[0,0,-1]=(1.46001e+061.46001e+061.46001e+06)
 1: j=1, i=46 -->  snd_buf[0,0,-1]=(1.46001e+061.46001e+061.46001e+06)
 1: j=1, i=46 -->  rcv_buf[0,0,-1]=(1.46001e+061.46001e+061.46001e+06)
 4: j=1, i=47 -->  snd_buf[0,0,-1]=(1.47004e+061.47004e+061.47004e+06)
 4: j=1, i=47 -->  rcv_buf[0,0,-1]=(1.47004e+061.47004e+061.47004e+06)
 4: j=1, i=47 -->  snd_buf[0,0,-1]=(1.47004e+061.47004e+061.47004e+06)
 4: j=1, i=47 -->  rcv_buf[0,0,-1]=(1.47004e+061.47004e+061.47004e+06)
 4: j=1, i=47 -->  snd_buf[0,0,-1]=(1.47004e+061.47004e+061.47004e+06)
 4: j=1, i=47 -->  rcv_buf[0,0,-1]=(1.47004e+061.47004e+061.47004e+06)
 5: j=1, i=48 -->  snd_buf[0,0,-1]=(1.48005e+061.48005e+061.48005e+06)
 5: j=1, i=48 -->  rcv_buf[0,0,-1]=(1.48005e+061.48005e+061.48005e+06)
 4: j=1, i=48 -->  snd_buf[0,0,-1]=(1.48004e+061.48004e+061.48004e+06)
 4: j=1, i=48 -->  rcv_buf[0,0,-1]=(1.48004e+061.48004e+061.48004e+06)
 4: j=1, i=48 -->  snd_buf[0,0,-1]=(1.48004e+061.48004e+061.48004e+06)
 4: j=1, i=48 -->  rcv_buf[0,0,-1]=(1.48004e+061.48004e+061.48004e+06)
 4: j=1, i=49 -->  snd_buf[0,0,-1]=(1.49004e+061.49004e+061.49004e+06)
 4: j=1, i=49 -->  rcv_buf[0,0,-1]=(1.49004e+061.49004e+061.49004e+06)
 4: j=1, i=49 -->  snd_buf[0,0,-1]=(1.49004e+061.49004e+061.49004e+06)
 4: j=1, i=49 -->  rcv_buf[0,0,-1]=(1.49004e+061.49004e+061.49004e+06)
 4: j=1, i=49 -->  snd_buf[0,0,-1]=(1.49004e+061.49004e+061.49004e+06)
 4: j=1, i=49 -->  rcv_buf[0,0,-1]=(1.49004e+061.49004e+061.49004e+06)
 3: j=1, i=50 -->  snd_buf[0,0,-1]=(1.50003e+061.50003e+061.50003e+06)
 3: j=1, i=50 -->  rcv_buf[0,0,-1]=(1.50003e+061.50003e+061.50003e+06)
 3: j=1, i=50 -->  snd_buf[0,0,-1]=(1.50003e+061.50003e+061.50003e+06)
 4: j=1, i=50 -->  rcv_buf[0,0,-1]=(1.50004e+061.50004e+061.50004e+06)
 4: j=1, i=50 -->  snd_buf[0,0,-1]=(1.50004e+061.50004e+061.50004e+06)
 4: j=1, i=50 -->  rcv_buf[0,0,-1]=(1.50004e+061.50004e+061.50004e+06)
 3: j=2, i=0 -->  snd_buf[0,0,-1]=(2.00003e+062.00003e+062.00003e+06)
 1: j=2, i=0 -->  rcv_buf[0,0,-1]=(2.00001e+062.00001e+062.00001e+06)
 1: j=2, i=0 -->  snd_buf[0,0,-1]=(2.00001e+062.00001e+062.00001e+06)
 1: j=2, i=0 -->  rcv_buf[0,0,-1]=(2.00001e+062.00001e+062.00001e+06)
 1: j=2, i=0 -->  snd_buf[0,0,-1]=(2.00001e+062.00001e+062.00001e+06)
 1: j=2, i=0 -->  rcv_buf[0,0,-1]=(2.00001e+062.00001e+062.00001e+06)
 4: j=2, i=1 -->  snd_buf[0,0,-1]=(2.01004e+062.01004e+062.01004e+06)
 4: j=2, i=1 -->  rcv_buf[0,0,-1]=(2.01004e+062.01004e+062.01004e+06)
 4: j=2, i=1 -->  snd_buf[0,0,-1]=(2.01004e+062.01004e+062.01004e+06)
 4: j=2, i=1 -->  rcv_buf[0,0,-1]=(2.01004e+062.01004e+062.01004e+06)
 4: j=2, i=1 -->  snd_buf[0,0,-1]=(2.01004e+062.01004e+062.01004e+06)
 4: j=2, i=1 -->  rcv_buf[0,0,-1]=(2.01004e+062.01004e+062.01004e+06)
 2: j=2, i=2 -->  snd_buf[0,0,-1]=(2.02002e+062.02002e+062.02002e+06)
 4: j=2, i=2 -->  rcv_buf[0,0,-1]=(2.02004e+062.02004e+062.02004e+06)
 4: j=2, i=2 -->  snd_buf[0,0,-1]=(2.02004e+062.02004e+062.02004e+06)
 4: j=2, i=2 -->  rcv_buf[0,0,-1]=(2.02004e+062.02004e+062.02004e+06)
 4: j=2, i=2 -->  snd_buf[0,0,-1]=(2.02004e+062.02004e+062.02004e+06)
 4: j=2, i=2 -->  rcv_buf[0,0,-1]=(2.02004e+062.02004e+062.02004e+06)
 3: j=2, i=3 -->  snd_buf[0,0,-1]=(2.03003e+062.03003e+062.03003e+06)
 3: j=2, i=3 -->  rcv_buf[0,0,-1]=(2.03003e+062.03003e+062.03003e+06)
 3: j=2, i=3 -->  snd_buf[0,0,-1]=(2.03003e+062.03003e+062.03003e+06)
 4: j=2, i=3 -->  rcv_buf[0,0,-1]=(2.03004e+062.03004e+062.03004e+06)
 4: j=2, i=3 -->  snd_buf[0,0,-1]=(2.03004e+062.03004e+062.03004e+06)
 4: j=2, i=3 -->  rcv_buf[0,0,-1]=(2.03004e+062.03004e+062.03004e+06)
 4: j=2, i=4 -->  snd_buf[0,0,-1]=(2.04004e+062.04004e+062.04004e+06)
 4: j=2, i=4 -->  rcv_buf[0,0,-1]=(2.04004e+062.04004e+062.04004e+06)
 4: j=2, i=4 -->  snd_buf[0,0,-1]=(2.04004e+062.04004e+062.04004e+06)
 4: j=2, i=4 -->  rcv_buf[0,0,-1]=(2.04004e+062.04004e+062.04004e+06)
 4: j=2, i=4 -->  snd_buf[0,0,-1]=(2.04004e+062.04004e+062.04004e+06)
 4: j=2, i=4 -->  rcv_buf[0,0,-1]=(2.04004e+062.04004e+062.04004e+06)
 1: j=2, i=5 -->  snd_buf[0,0,-1]=(2.05001e+062.05001e+062.05001e+06)
 1: j=2, i=5 -->  rcv_buf[0,0,-1]=(2.05001e+062.05001e+062.05001e+06)
 4: j=2, i=5 -->  snd_buf[0,0,-1]=(2.05004e+062.05004e+062.05004e+06)
 4: j=2, i=5 -->  rcv_buf[0,0,-1]=(2.05004e+062.05004e+062.05004e+06)
 4: j=2, i=5 -->  snd_buf[0,0,-1]=(2.05004e+062.05004e+062.05004e+06)
 4: j=2, i=5 -->  rcv_buf[0,0,-1]=(2.05004e+062.05004e+062.05004e+06)
 5: j=2, i=6 -->  snd_buf[0,0,-1]=(2.06005e+062.06005e+062.06005e+06)
 4: j=2, i=6 -->  rcv_buf[0,0,-1]=(2.06004e+062.06004e+062.06004e+06)
 4: j=2, i=6 -->  snd_buf[0,0,-1]=(2.06004e+062.06004e+062.06004e+06)
 4: j=2, i=6 -->  rcv_buf[0,0,-1]=(2.06004e+062.06004e+062.06004e+06)
 4: j=2, i=6 -->  snd_buf[0,0,-1]=(2.06004e+062.06004e+062.06004e+06)
 4: j=2, i=6 -->  rcv_buf[0,0,-1]=(2.06004e+062.06004e+062.06004e+06)
 4: j=2, i=7 -->  snd_buf[0,0,-1]=(2.07004e+062.07004e+062.07004e+06)
 4: j=2, i=7 -->  rcv_buf[0,0,-1]=(2.07004e+062.07004e+062.07004e+06)
 4: j=2, i=7 -->  snd_buf[0,0,-1]=(2.07004e+062.07004e+062.07004e+06)
 4: j=2, i=7 -->  rcv_buf[0,0,-1]=(2.07004e+062.07004e+062.07004e+06)
 4: j=2, i=7 -->  snd_buf[0,0,-1]=(2.07004e+062.07004e+062.07004e+06)
 4: j=2, i=7 -->  rcv_buf[0,0,-1]=(2.07004e+062.07004e+062.07004e+06)
 3: j=2, i=8 -->  snd_buf[0,0,-1]=(2.08003e+062.08003e+062.08003e+06)
 4: j=2, i=8 -->  rcv_buf[0,0,-1]=(2.08004e+062.08004e+062.08004e+06)
 4: j=2, i=8 -->  snd_buf[0,0,-1]=(2.08004e+062.08004e+062.08004e+06)
 4: j=2, i=8 -->  rcv_buf[0,0,-1]=(2.08004e+062.08004e+062.08004e+06)
 4: j=2, i=8 -->  snd_buf[0,0,-1]=(2.08004e+062.08004e+062.08004e+06)
 4: j=2, i=8 -->  rcv_buf[0,0,-1]=(2.08004e+062.08004e+062.08004e+06)
 3: j=2, i=9 -->  snd_buf[0,0,-1]=(2.09003e+062.09003e+062.09003e+06)
 4: j=2, i=9 -->  rcv_buf[0,0,-1]=(2.09004e+062.09004e+062.09004e+06)
 4: j=2, i=9 -->  snd_buf[0,0,-1]=(2.09004e+062.09004e+062.09004e+06)
 4: j=2, i=9 -->  rcv_buf[0,0,-1]=(2.09004e+062.09004e+062.09004e+06)
 4: j=2, i=9 -->  snd_buf[0,0,-1]=(2.09004e+062.09004e+062.09004e+06)
 4: j=2, i=9 -->  rcv_buf[0,0,-1]=(2.09004e+062.09004e+062.09004e+06)
 4: j=2, i=10 -->  snd_buf[0,0,-1]=(2.10004e+062.10004e+062.10004e+06)
 4: j=2, i=10 -->  rcv_buf[0,0,-1]=(2.10004e+062.10004e+062.10004e+06)
 4: j=2, i=10 -->  snd_buf[0,0,-1]=(2.10004e+062.10004e+062.10004e+06)
 4: j=2, i=10 -->  rcv_buf[0,0,-1]=(2.10004e+062.10004e+062.10004e+06)
 4: j=2, i=10 -->  snd_buf[0,0,-1]=(2.10004e+062.10004e+062.10004e+06)
 4: j=2, i=10 -->  rcv_buf[0,0,-1]=(2.10004e+062.10004e+062.10004e+06)
 1: j=2, i=11 -->  snd_buf[0,0,-1]=(2.11001e+062.11001e+062.11001e+06)
 4: j=2, i=11 -->  rcv_buf[0,0,-1]=(2.11004e+062.11004e+062.11004e+06)
 4: j=2, i=11 -->  snd_buf[0,0,-1]=(2.11004e+062.11004e+062.11004e+06)
 4: j=2, i=11 -->  rcv_buf[0,0,-1]=(2.11004e+062.11004e+062.11004e+06)
 4: j=2, i=11 -->  snd_buf[0,0,-1]=(2.11004e+062.11004e+062.11004e+06)
 4: j=2, i=11 -->  rcv_buf[0,0,-1]=(2.11004e+062.11004e+062.11004e+06)
 5: j=2, i=12 -->  snd_buf[0,0,-1]=(2.12005e+062.12005e+062.12005e+06)
 4: j=2, i=12 -->  rcv_buf[0,0,-1]=(2.12004e+062.12004e+062.12004e+06)
 4: j=2, i=12 -->  snd_buf[0,0,-1]=(2.12004e+062.12004e+062.12004e+06)
 4: j=2, i=12 -->  rcv_buf[0,0,-1]=(2.12004e+062.12004e+062.12004e+06)
 4: j=2, i=12 -->  snd_buf[0,0,-1]=(2.12004e+062.12004e+062.12004e+06)
 4: j=2, i=12 -->  rcv_buf[0,0,-1]=(2.12004e+062.12004e+062.12004e+06)
 1: j=2, i=13 -->  snd_buf[0,0,-1]=(2.13001e+062.13001e+062.13001e+06)
 3: j=2, i=13 -->  rcv_buf[0,0,-1]=(2.13003e+062.13003e+062.13003e+06)
 4: j=2, i=13 -->  snd_buf[0,0,-1]=(2.13004e+062.13004e+062.13004e+06)
 4: j=2, i=13 -->  rcv_buf[0,0,-1]=(2.13004e+062.13004e+062.13004e+06)
 4: j=2, i=13 -->  snd_buf[0,0,-1]=(2.13004e+062.13004e+062.13004e+06)
 4: j=2, i=13 -->  rcv_buf[0,0,-1]=(2.13004e+062.13004e+062.13004e+06)
 3: j=2, i=14 -->  snd_buf[0,0,-1]=(2.14003e+062.14003e+062.14003e+06)
 3: j=2, i=14 -->  rcv_buf[0,0,-1]=(2.14003e+062.14003e+062.14003e+06)
 3: j=2, i=14 -->  snd_buf[0,0,-1]=(2.14003e+062.14003e+062.14003e+06)
 3: j=2, i=14 -->  rcv_buf[0,0,-1]=(2.14003e+062.14003e+062.14003e+06)
 3: j=2, i=14 -->  snd_buf[0,0,-1]=(2.14003e+062.14003e+062.14003e+06)
 3: j=2, i=14 -->  rcv_buf[0,0,-1]=(2.14003e+062.14003e+062.14003e+06)
 3: j=2, i=15 -->  snd_buf[0,0,-1]=(2.15003e+062.15003e+062.15003e+06)
 1: j=2, i=15 -->  rcv_buf[0,0,-1]=(2.15001e+062.15001e+062.15001e+06)
 4: j=2, i=15 -->  snd_buf[0,0,-1]=(2.15004e+062.15004e+062.15004e+06)
 4: j=2, i=15 -->  rcv_buf[0,0,-1]=(2.15004e+062.15004e+062.15004e+06)
 4: j=2, i=15 -->  snd_buf[0,0,-1]=(2.15004e+062.15004e+062.15004e+06)
 4: j=2, i=15 -->  rcv_buf[0,0,-1]=(2.15004e+062.15004e+062.15004e+06)
 5: j=2, i=16 -->  snd_buf[0,0,-1]=(2.16005e+062.16005e+062.16005e+06)
 2: j=2, i=16 -->  rcv_buf[0,0,-1]=(2.16002e+062.16002e+062.16002e+06)
 4: j=2, i=16 -->  snd_buf[0,0,-1]=(2.16004e+062.16004e+062.16004e+06)
 4: j=2, i=16 -->  rcv_buf[0,0,-1]=(2.16004e+062.16004e+062.16004e+06)
 1: j=2, i=16 -->  snd_buf[0,0,-1]=(2.16001e+062.16001e+062.16001e+06)
 1: j=2, i=16 -->  rcv_buf[0,0,-1]=(2.16001e+062.16001e+062.16001e+06)
 5: j=2, i=17 -->  snd_buf[0,0,-1]=(2.17005e+062.17005e+062.17005e+06)
 5: j=2, i=17 -->  rcv_buf[0,0,-1]=(2.17005e+062.17005e+062.17005e+06)
 5: j=2, i=17 -->  snd_buf[0,0,-1]=(2.17005e+062.17005e+062.17005e+06)
 5: j=2, i=17 -->  rcv_buf[0,0,-1]=(2.17005e+062.17005e+062.17005e+06)
 4: j=2, i=17 -->  snd_buf[0,0,-1]=(2.17004e+062.17004e+062.17004e+06)
 4: j=2, i=17 -->  rcv_buf[0,0,-1]=(2.17004e+062.17004e+062.17004e+06)
 2: j=2, i=18 -->  snd_buf[0,0,-1]=(2.18002e+062.18002e+062.18002e+06)
 2: j=2, i=18 -->  rcv_buf[0,0,-1]=(2.18002e+062.18002e+062.18002e+06)
 4: j=2, i=18 -->  snd_buf[0,0,-1]=(2.18004e+062.18004e+062.18004e+06)
 4: j=2, i=18 -->  rcv_buf[0,0,-1]=(2.18004e+062.18004e+062.18004e+06)
 4: j=2, i=18 -->  snd_buf[0,0,-1]=(2.18004e+062.18004e+062.18004e+06)
 4: j=2, i=18 -->  rcv_buf[0,0,-1]=(2.18004e+062.18004e+062.18004e+06)
 2: j=2, i=19 -->  snd_buf[0,0,-1]=(2.19002e+062.19002e+062.19002e+06)
 5: j=2, i=19 -->  rcv_buf[0,0,-1]=(2.19005e+062.19005e+062.19005e+06)
 5: j=2, i=19 -->  snd_buf[0,0,-1]=(2.19005e+062.19005e+062.19005e+06)
 5: j=2, i=19 -->  rcv_buf[0,0,-1]=(2.19005e+062.19005e+062.19005e+06)
 4: j=2, i=19 -->  snd_buf[0,0,-1]=(2.19004e+062.19004e+062.19004e+06)
 4: j=2, i=19 -->  rcv_buf[0,0,-1]=(2.19004e+062.19004e+062.19004e+06)
 2: j=2, i=20 -->  snd_buf[0,0,-1]=(2.20002e+062.20002e+062.20002e+06)
 2: j=2, i=20 -->  rcv_buf[0,0,-1]=(2.20002e+062.20002e+062.20002e+06)
 2: j=2, i=20 -->  snd_buf[0,0,-1]=(2.20002e+062.20002e+062.20002e+06)
 4: j=2, i=20 -->  rcv_buf[0,0,-1]=(2.20004e+062.20004e+062.20004e+06)
 4: j=2, i=20 -->  snd_buf[0,0,-1]=(2.20004e+062.20004e+062.20004e+06)
 4: j=2, i=20 -->  rcv_buf[0,0,-1]=(2.20004e+062.20004e+062.20004e+06)
 1: j=2, i=21 -->  snd_buf[0,0,-1]=(2.21001e+062.21001e+062.21001e+06)
 1: j=2, i=21 -->  rcv_buf[0,0,-1]=(2.21001e+062.21001e+062.21001e+06)
 3: j=2, i=21 -->  snd_buf[0,0,-1]=(2.21003e+062.21003e+062.21003e+06)
 4: j=2, i=21 -->  rcv_buf[0,0,-1]=(2.21004e+062.21004e+062.21004e+06)
 4: j=2, i=21 -->  snd_buf[0,0,-1]=(2.21004e+062.21004e+062.21004e+06)
 4: j=2, i=21 -->  rcv_buf[0,0,-1]=(2.21004e+062.21004e+062.21004e+06)
 3: j=2, i=22 -->  snd_buf[0,0,-1]=(2.22003e+062.22003e+062.22003e+06)
 4: j=2, i=22 -->  rcv_buf[0,0,-1]=(2.22004e+062.22004e+062.22004e+06)
 4: j=2, i=22 -->  snd_buf[0,0,-1]=(2.22004e+062.22004e+062.22004e+06)
 4: j=2, i=22 -->  rcv_buf[0,0,-1]=(2.22004e+062.22004e+062.22004e+06)
 4: j=2, i=22 -->  snd_buf[0,0,-1]=(2.22004e+062.22004e+062.22004e+06)
 4: j=2, i=22 -->  rcv_buf[0,0,-1]=(2.22004e+062.22004e+062.22004e+06)
 2: j=2, i=23 -->  snd_buf[0,0,-1]=(2.23002e+062.23002e+062.23002e+06)
 5: j=2, i=23 -->  rcv_buf[0,0,-1]=(2.23005e+062.23005e+062.23005e+06)
 4: j=2, i=23 -->  snd_buf[0,0,-1]=(2.23004e+062.23004e+062.23004e+06)
 4: j=2, i=23 -->  rcv_buf[0,0,-1]=(2.23004e+062.23004e+062.23004e+06)
 4: j=2, i=23 -->  snd_buf[0,0,-1]=(2.23004e+062.23004e+062.23004e+06)
 4: j=2, i=23 -->  rcv_buf[0,0,-1]=(2.23004e+062.23004e+062.23004e+06)
 4: j=2, i=24 -->  snd_buf[0,0,-1]=(2.24004e+062.24004e+062.24004e+06)
 4: j=2, i=24 -->  rcv_buf[0,0,-1]=(2.24004e+062.24004e+062.24004e+06)
 4: j=2, i=24 -->  snd_buf[0,0,-1]=(2.24004e+062.24004e+062.24004e+06)
 4: j=2, i=24 -->  rcv_buf[0,0,-1]=(2.24004e+062.24004e+062.24004e+06)
 4: j=2, i=24 -->  snd_buf[0,0,-1]=(2.24004e+062.24004e+062.24004e+06)
 4: j=2, i=24 -->  rcv_buf[0,0,-1]=(2.24004e+062.24004e+062.24004e+06)
 4: j=2, i=25 -->  snd_buf[0,0,-1]=(2.25004e+062.25004e+062.25004e+06)
 4: j=2, i=25 -->  rcv_buf[0,0,-1]=(2.25004e+062.25004e+062.25004e+06)
 4: j=2, i=25 -->  snd_buf[0,0,-1]=(2.25004e+062.25004e+062.25004e+06)
 4: j=2, i=25 -->  rcv_buf[0,0,-1]=(2.25004e+062.25004e+062.25004e+06)
 4: j=2, i=25 -->  snd_buf[0,0,-1]=(2.25004e+062.25004e+062.25004e+06)
 4: j=2, i=25 -->  rcv_buf[0,0,-1]=(2.25004e+062.25004e+062.25004e+06)
 3: j=2, i=26 -->  snd_buf[0,0,-1]=(2.26003e+062.26003e+062.26003e+06)
 3: j=2, i=26 -->  rcv_buf[0,0,-1]=(2.26003e+062.26003e+062.26003e+06)
 4: j=2, i=26 -->  snd_buf[0,0,-1]=(2.26004e+062.26004e+062.26004e+06)
 4: j=2, i=26 -->  rcv_buf[0,0,-1]=(2.26004e+062.26004e+062.26004e+06)
 4: j=2, i=26 -->  snd_buf[0,0,-1]=(2.26004e+062.26004e+062.26004e+06)
 4: j=2, i=26 -->  rcv_buf[0,0,-1]=(2.26004e+062.26004e+062.26004e+06)
 5: j=2, i=27 -->  snd_buf[0,0,-1]=(2.27005e+062.27005e+062.27005e+06)
 4: j=2, i=27 -->  rcv_buf[0,0,-1]=(2.27004e+062.27004e+062.27004e+06)
 3: j=2, i=27 -->  snd_buf[0,0,-1]=(2.27003e+062.27003e+062.27003e+06)
 3: j=2, i=27 -->  rcv_buf[0,0,-1]=(2.27003e+062.27003e+062.27003e+06)
 3: j=2, i=27 -->  snd_buf[0,0,-1]=(2.27003e+062.27003e+062.27003e+06)
 3: j=2, i=27 -->  rcv_buf[0,0,-1]=(2.27003e+062.27003e+062.27003e+06)
 2: j=2, i=28 -->  snd_buf[0,0,-1]=(2.28002e+062.28002e+062.28002e+06)
 4: j=2, i=28 -->  rcv_buf[0,0,-1]=(2.28004e+062.28004e+062.28004e+06)
 4: j=2, i=28 -->  snd_buf[0,0,-1]=(2.28004e+062.28004e+062.28004e+06)
 4: j=2, i=28 -->  rcv_buf[0,0,-1]=(2.28004e+062.28004e+062.28004e+06)
 4: j=2, i=28 -->  snd_buf[0,0,-1]=(2.28004e+062.28004e+062.28004e+06)
 4: j=2, i=28 -->  rcv_buf[0,0,-1]=(2.28004e+062.28004e+062.28004e+06)
 4: j=2, i=29 -->  snd_buf[0,0,-1]=(2.29004e+062.29004e+062.29004e+06)
 4: j=2, i=29 -->  rcv_buf[0,0,-1]=(2.29004e+062.29004e+062.29004e+06)
 4: j=2, i=29 -->  snd_buf[0,0,-1]=(2.29004e+062.29004e+062.29004e+06)
 4: j=2, i=29 -->  rcv_buf[0,0,-1]=(2.29004e+062.29004e+062.29004e+06)
 4: j=2, i=29 -->  snd_buf[0,0,-1]=(2.29004e+062.29004e+062.29004e+06)
 4: j=2, i=29 -->  rcv_buf[0,0,-1]=(2.29004e+062.29004e+062.29004e+06)
 1: j=2, i=30 -->  snd_buf[0,0,-1]=(2.30001e+062.30001e+062.30001e+06)
 4: j=2, i=30 -->  rcv_buf[0,0,-1]=(2.30004e+062.30004e+062.30004e+06)
 4: j=2, i=30 -->  snd_buf[0,0,-1]=(2.30004e+062.30004e+062.30004e+06)
 4: j=2, i=30 -->  rcv_buf[0,0,-1]=(2.30004e+062.30004e+062.30004e+06)
 4: j=2, i=30 -->  snd_buf[0,0,-1]=(2.30004e+062.30004e+062.30004e+06)
 4: j=2, i=30 -->  rcv_buf[0,0,-1]=(2.30004e+062.30004e+062.30004e+06)
 5: j=2, i=31 -->  snd_buf[0,0,-1]=(2.31005e+062.31005e+062.31005e+06)
 5: j=2, i=31 -->  rcv_buf[0,0,-1]=(2.31005e+062.31005e+062.31005e+06)
 5: j=2, i=31 -->  snd_buf[0,0,-1]=(2.31005e+062.31005e+062.31005e+06)
 5: j=2, i=31 -->  rcv_buf[0,0,-1]=(2.31005e+062.31005e+062.31005e+06)
 5: j=2, i=31 -->  snd_buf[0,0,-1]=(2.31005e+062.31005e+062.31005e+06)
 1: j=2, i=31 -->  rcv_buf[0,0,-1]=(2.31001e+062.31001e+062.31001e+06)
 3: j=2, i=32 -->  snd_buf[0,0,-1]=(2.32003e+062.32003e+062.32003e+06)
 3: j=2, i=32 -->  rcv_buf[0,0,-1]=(2.32003e+062.32003e+062.32003e+06)
 3: j=2, i=32 -->  snd_buf[0,0,-1]=(2.32003e+062.32003e+062.32003e+06)
 4: j=2, i=32 -->  rcv_buf[0,0,-1]=(2.32004e+062.32004e+062.32004e+06)
 4: j=2, i=32 -->  snd_buf[0,0,-1]=(2.32004e+062.32004e+062.32004e+06)
 4: j=2, i=32 -->  rcv_buf[0,0,-1]=(2.32004e+062.32004e+062.32004e+06)
 5: j=2, i=33 -->  snd_buf[0,0,-1]=(2.33005e+062.33005e+062.33005e+06)
 5: j=2, i=33 -->  rcv_buf[0,0,-1]=(2.33005e+062.33005e+062.33005e+06)
 5: j=2, i=33 -->  snd_buf[0,0,-1]=(2.33005e+062.33005e+062.33005e+06)
 5: j=2, i=33 -->  rcv_buf[0,0,-1]=(2.33005e+062.33005e+062.33005e+06)
 4: j=2, i=33 -->  snd_buf[0,0,-1]=(2.33004e+062.33004e+062.33004e+06)
 4: j=2, i=33 -->  rcv_buf[0,0,-1]=(2.33004e+062.33004e+062.33004e+06)
 1: j=2, i=34 -->  snd_buf[0,0,-1]=(2.34001e+062.34001e+062.34001e+06)
 3: j=2, i=34 -->  rcv_buf[0,0,-1]=(2.34003e+062.34003e+062.34003e+06)
 4: j=2, i=34 -->  snd_buf[0,0,-1]=(2.34004e+062.34004e+062.34004e+06)
 4: j=2, i=34 -->  rcv_buf[0,0,-1]=(2.34004e+062.34004e+062.34004e+06)
 4: j=2, i=34 -->  snd_buf[0,0,-1]=(2.34004e+062.34004e+062.34004e+06)
 4: j=2, i=34 -->  rcv_buf[0,0,-1]=(2.34004e+062.34004e+062.34004e+06)
 1: j=2, i=35 -->  snd_buf[0,0,-1]=(2.35001e+062.35001e+062.35001e+06)
 4: j=2, i=35 -->  rcv_buf[0,0,-1]=(2.35004e+062.35004e+062.35004e+06)
 1: j=2, i=35 -->  snd_buf[0,0,-1]=(2.35001e+062.35001e+062.35001e+06)
 4: j=2, i=35 -->  rcv_buf[0,0,-1]=(2.35004e+062.35004e+062.35004e+06)
 4: j=2, i=35 -->  snd_buf[0,0,-1]=(2.35004e+062.35004e+062.35004e+06)
 4: j=2, i=35 -->  rcv_buf[0,0,-1]=(2.35004e+062.35004e+062.35004e+06)
 5: j=2, i=36 -->  snd_buf[0,0,-1]=(2.36005e+062.36005e+062.36005e+06)
 5: j=2, i=36 -->  rcv_buf[0,0,-1]=(2.36005e+062.36005e+062.36005e+06)
