 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.28e+062.28e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.28e+062.28e+062.28e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.28e+062.28e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.28e+062.28e+062.28e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.28e+062.28e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.29e+062.29e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.3e+062.3e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.31e+062.31e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.32e+062.32e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.33e+062.33e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.34e+062.34e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.35e+062.35e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.36e+062.36e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.37e+062.37e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.38e+062.38e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.39e+062.39e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.4e+062.4e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.41e+062.41e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.42e+062.42e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.43e+062.43e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.44e+062.44e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.45e+062.45e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
