output 0 orginal -1.79057e-32
output 0 orginal 0
output 0 orginal 3.30549e-21
output 0 orginal 7.69235e-31
output 0 orginal 0
output 0 orginal -4.82373e+27
output 0 orginal -1.12255e+18
output 0 orginal -2.61233e+08
output 0 orginal 4.79568e-32
output 0 orginal -3.29226e-21
output 0 orginal 6.15271e+29
output 0 orginal 0
output 0 orginal -2.16371e-36
output 0 orginal 1.11805e+18
output 0 orginal 0
output 0 orginal 0.0605483
output 0 orginal 0
output 0 orginal 7.63072e-31
output 0 orginal -2.0562e+37
output 0 orginal -3.31861e+10
output 0 orginal -1.11354e+18
output 0 orginal -1.79721e-09
output 0 orginal 0
output 0 orginal -1.40336e-11
output 0 orginal -3.26579e-21
output 0 orginal 2.04789e+37
output 0 orginal -2.1402e-36
output 0 orginal -7.53018e-23
output 0 orginal -6.60703e+10
output 0 orginal -1.2129e-29
output 0 orginal 1.39767e-11
output 0 orginal 3.25255e-21
output 0 orginal 0
output 0 orginal -4.74636e+27
output 0 orginal 2.23059e-10
output 0 orginal 2.02768e-22
output 0 orginal -0.0598159
output 0 orginal 3.56349e-09
output 0 orginal -2.95892e+26
output 0 orginal -7.53827e-31
output 0 orginal 2.03128e+37
output 0 orginal 1.10003e+18
output 0 orginal 2.5599e+08
output 0 orginal -15.2504
output 0 orginal 9.61448e-29
output 0 orginal 3.22608e-21
output 0 orginal 5.88e+06
output 0 orginal 0
output 0 orginal 2.10494e-36
output 0 orginal -2.54941e+08
output 0 orginal -0.0593276
output 0 orginal -1.38062e-11
output 0 orginal -3.21285e-21
output 0 orginal -7.47664e-31
output 0 orginal 2.01466e+37
output 0 orginal -0.946801
output 0 orginal -2.79302e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.19961e-21
output 0 orginal 5.81447e+06
output 0 orginal 1.58273e+07
output 0 orginal 0.942894
output 0 orginal -1.08652e+18
output 0 orginal -2.52844e+08
output 0 orginal -1.36925e-11
output 0 orginal -7.45104e+28
output 0 orginal 0
output 0 orginal 1.3857e+20
output 0 orginal -1.19031e+30
output 0 orginal 5.57587e+31
output 0 orginal 2.51796e+08
output 0 orginal 0.0585952
output 0 orginal 3.17314e-21
output 0 orginal 5.74893e+06
output 0 orginal 4.01824e+09
output 0 orginal 0
output 0 orginal 2.75843e+20
output 0 orginal -2.50747e+08
output 0 orginal 0
output 0 orginal -1.24034e+36
output 0 orginal -5.71616e+06
output 0 orginal -1.56307e+07
output 0 orginal 4.61096e+27
output 0 orginal 1.07301e+18
output 0 orginal -1.96977e-22
output 0 orginal -4.58383e-32
output 0 orginal 1.3522e-11
output 0 orginal 3.14667e-21
output 0 orginal 8.74404e-27
output 0 orginal -4.59162e+27
output 0 orginal 7.15794e-23
output 0 orginal -2.4865e+08
output 0 orginal -0.0578628
output 0 orginal -1.34651e-11
output 0 orginal 0
output 0 orginal -7.29176e-31
output 0 orginal 4.57227e+27
output 0 orginal 0
output 0 orginal 1.71717e-09
output 0 orginal 0.0576186
output 0 orginal 1.03782e+26
output 0 orginal 2.41461e+16
output 0 orginal 5.61786e+06
output 0 orginal -1.95651e+37
output 0 orginal -1.0595e+18
output 0 orginal 1.94496e-22
output 0 orginal -3.97904e-19
output 0 orginal -1.33514e-11
output 0 orginal -2.83803e+26
output 0 orginal -7.23013e-31
output 0 orginal -3.93436e+09
output 0 orginal 4.53359e+27
output 0 orginal -1.6365e-32
output 0 orginal 0
output 0 orginal 1.32946e-11
output 0 orginal 1.57807e-07
output 0 orginal 0
output 0 orginal -1.93989e+37
output 0 orginal -4.51424e+27
output 0 orginal 0
output 0 orginal 4.48753e-32
output 0 orginal -3.09552e+38
output 0 orginal 0
output 0 orginal -7.1685e-31
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.25139e-13
output 0 orginal 0
output 0 orginal 1.31809e-11
output 0 orginal 3.06726e-21
output 0 orginal 7.13768e-31
output 0 orginal -1.92328e+37
output 0 orginal -4.47556e+27
output 0 orginal 2.6662e+20
output 0 orginal -1.68079e-09
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.66187e+19
output 0 orginal 1.91497e+37
output 0 orginal -0.00351533
output 0 orginal 1.03698e+18
output 0 orginal -1.9036e-22
output 0 orginal 4.30489e+35
output 0 orginal 1.30672e-11
output 0 orginal 7.07605e-31
output 0 orginal -1.90666e+37
output 0 orginal 0
output 0 orginal -1.03248e+18
output 0 orginal 1.89533e-22
output 0 orginal -3.87739e-19
output 0 orginal 0
output 0 orginal 7.75055e-19
output 0 orginal -8.28965e-27
output 0 orginal 4.41753e+27
output 0 orginal 0
output 0 orginal 1.20877e+22
output 0 orginal 0.0556655
output 0 orginal 1.29535e-11
output 0 orginal -7.71667e-19
output 0 orginal -1.79569e-28
output 0 orginal -4.39819e+27
output 0 orginal -1.02347e+18
output 0 orginal -2.38164e+08
output 0 orginal 1.11923e-29
output 0 orginal -1.28967e-11
output 0 orginal -2.28795e+16
output 0 orginal -6.98361e-31
output 0 orginal 1.88174e+37
output 0 orginal 1.01897e+18
output 0 orginal 2.37116e+08
output 0 orginal 3.82657e-19
output 0 orginal 1.28398e-11
output 0 orginal 6.98681e+28
output 0 orginal 6.95279e-31
output 0 orginal -1.87343e+37
output 0 orginal 0
output 0 orginal -1.18663e+22
output 0 orginal -0.0549331
output 0 orginal -2.98918e+38
output 0 orginal -2.97462e-21
output 0 orginal -6.92198e-31
output 0 orginal 1.86512e+37
output 0 orginal -0.876488
output 0 orginal -2.0396e-10
output 0 orginal 0.054689
output 0 orginal 1.16246e+36
output 0 orginal 2.96139e-21
output 0 orginal 6.89116e-31
output 0 orginal 0
output 0 orginal -4.32082e+27
output 0 orginal -1.00546e+18
output 0 orginal -2.3397e+08
output 0 orginal 0
output 0 orginal -2.94815e-21
output 0 orginal -6.86035e-31
output 0 orginal 0
output 0 orginal 4.30147e+27
output 0 orginal 1.00095e+18
output 0 orginal 2.32921e+08
output 0 orginal 0.0542007
output 0 orginal 2.93492e-21
output 0 orginal 6.82953e-31
output 0 orginal -1.8402e+37
output 0 orginal -4.28213e+27
output 0 orginal -9.96448e+17
output 0 orginal -2.31873e+08
output 0 orginal -0.0539565
output 0 orginal -1.25556e-11
output 0 orginal -6.79872e-31
output output 0 orginal -3.69output 0 orginal -1.09127e+output 0 orginal -2.00output 0 orginal 1.60075e-0ououtput 0 orginal -1.08471outpuoutput 0 orginal 1.24988outpuoutput 0 orginal 2.90845outpuoutput 0 orginal 7.8352output 0 orginal 0.00334749
output 0output 0 orginal -6.8output 0 orginal 1.81261outpuoutput 0 orginal -1.735output 0 orginal -8.6284e-29
output 0output 0 oroutput 0 orginal -6output 0 oroutput 0 orginal 4.2241e+27
output 0 orginal 9.82938e+17
output 0 orginal 0
output 0 orginal 3.69105e-19
output 0 orginal 1.23851e-11
output 0 orginal 2.63251e+26
output 0 orginal 3.32456e-17
output 0 orginal -1.80697e+37
output 0 orginal -9.78434e+17ooutput 0 orginal 4.59793e-20
output 0 orginal 0ooutput 0 orginal -1.23283e-11
output 0 orginal -2.14721e+16
output 0 orgioutput 0 orginal output 0 orginal 1.79866e+37
output 0 orginoutpuoutput 0 orginal 0
output 0 orginal -13.5004
output 0 orginal 1.22714e-11
output 0 orginal 0
output 0 orginal 4.9625e+06
output 0 orginal 0
output 0 orginal -4.16607e+27
output 0 orginal -4.78359e+31
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.84227e-21
output 0 orginal -6.04133e+16
output 0 orginal 0
output 0 orginal -0.837426
output 0 orginal 6.69159
output 0 orginal -1.4439e-32
output 0 orginal 1.21577e-11
output 0 orginal 2.82904e-21
output 0 orginal 1.53937e+19
output 0 orginal 7.53235e-27
output 0 orginal 0
output 0 orginal -6.66034
output 0 orginal 5.72119e+10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.44714e+20
output 0 orginal 2.22435e+08
output 0 orginal -1.04527e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.0887e+27
output 0 orginal -9.51412e+17
output 0 orginal 0
output 0 orginal 4.06383e-32
output 0 orginal 0
output 0 orginal -2.78933e-21
output 0 orginal 0
output 0 orginal 4.06936e+27
output 0 orginal 0
output 0 orginal 1.07595e+22
output 0 orginal 0.051271
output 0 orginal 0
output 0 orginal 6.49163e+28
output 0 orginal 6.45975e-31
output 0 orginal -4.05002e+27
output 0 orginal -9.42405e+17
output 0 orginal -2.1929e+08
output 0 orginal 0
output 0 orginal -1.18735e-11
output 0 orginal -1.34523e-07
output 0 orginal -6.42894e-31
output 0 orginal 1.7322e+37
output 0 orginal 9.37902e+17
output 0 orginal 2.18241e+08
output 0 orginal 3.73374e+35
output 0 orginal 1.18167e-11
output 0 orginal 2.02055e+16
output 0 orginal -1.63792e-28
output 0 orginal 0.00109343
output 0 orginal -4.01133e+27
output 0 orginal -2.17193e+08
output 0 orginal -2.45146e+12
output 0 orginal -1.17598e-11
output 0 orginal -2.73639e-21
output 0 orginal -6.36731e-31
output 0 orginal -3.4646e+09
output 0 orginal 0
output 0 orginal -2.37797e+20
output 0 orginal 0.0502944
output 0 orginal 8.11564e-29
output 0 orginal 1.3173e-07
output 0 orginal 5.788e+16
output 0 orginal 3.44782e+09
output 0 orginal -3.97265e+27
output 0 orginal 0
output 0 orginal -2.15095e+08
output 0 orginal 0
output 0 orginal 6.9374e-19
output 0 orginal -6.30568e-31
output 0 orginal -7.07796e-27
output 0 orginal 3.9533e+27
output 0 orginal 9.19887e+17
output 0 orginal 2.14047e+08
output 0 orginal 0.0498061
output 0 orginal 2.69669e-21
output 0 orginal 6.27486e-31
output 0 orginal 0.00106292
output 0 orginal -3.93396e+27
output 0 orginal -9.15384e+17
output 0 orginal 1.68026e-22
output 0 orginal -0.049562
output 0 orginal -554.274
output 0 orginal 0
output 0 orginal 1.68235e+37
output 0 orginal 3.91462e+27
output 0 orginal 4.3716e+31
output 0 orginal -5.42591e+10
output 0 orginal 0
output 0 orginal 1.14756e-11
output 0 orginal 6.24405e+28
output 0 orginal 0
output 0 orginal -3.89527e+27
output 0 orginal 2.32032e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.04303e+36
output 0 orginal 0
output 0 orginal 1.5827e-28
output 0 orginal 3.87593e+27
output 0 orginal 9.01873e+17
output 0 orginal 2.09853e+08
output 0 orginal 0.0488296
output 0 orginal 1.03784e+36
output 0 orginal 2.64375e-21
output 0 orginal 6.1516e-31
output 0 orginal -1.65743e+37
output 0 orginal -6.22284
output 0 orginal -2.08804e+08
output 0 orginal -0.0485854
output 0 orginal -1.13051e-11
output 0 orginal -1.2521e-07
output 0 orginal 0
output 0 orginal 1.64912e+37
output 0 orginal 2.66095e+10
output 0 orginal 1.44068e-09
output 0 orginal 0
output 0 orginal 1.12482e-11
output 0 orginal 0
output 0 orginal -1.55903e-28
output 0 orginal 3.3136e+09
output 0 orginal 0
output 0 orginal -8.88362e+17
output 0 orginal -0.0480972
output 0 orginal -1.11914e-11
output 0 orginal 6.66635e-19
output 0 orginal -6.05916e-31
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.83858e+17
output 0 orginal 2.05658e+08
output 0 orginal 1.11345e-11
output 0 orginal -6.63247e-19
output 0 orginal 6.02835e-31
output 0 orginal -1.12629e+20
output 0 orginal -3.77922e+27
output 0 orginal -8.79355e+17
output 0 orginal 1.26094e-32
output 0 orginal -3.39624e+35
output 0 orginal -2.57757e-21
output 0 orginal 0
output 0 orginal -0.000994251
output 0 orginal 3.75987e+27
output 0 orginal 8.74851e+17
output 0 orginal 2.03561e+08
output 0 orginal 0.0473647
output 0 orginal 1.10209e-11
output 0 orginal 5.96672e-31
output 0 orginal -1.60758e+37
output 0 orginal -3.74053e+27
output 0 orginal 5.33815e-23
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.0964e-11
output 0 orginal 0
output 0 orginal 1.59928e+37
output 0 orginal 3.72119e+27
output 0 orginal 8.65844e+17
output 0 orginal 2.01464e+08
output 0 orginal -12.0004
output 0 orginal 1.09072e-11
output 0 orginal -6.49695e-19
output 0 orginal 5.90509e-31
output 0 orginal -3.70185e+27
output 0 orginal -8.6134e+17
output 0 orginal -2.00415e+08
output 0 orginal -0.0466323
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.87427e-31
output 0 orginal 0
output 0 orginal 8.56837e+17
output 0 orginal 1.99367e+08
output 0 orginal 0.0463882
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.84346e-31
output 0 orginal 0
output 0 orginal -3.66316e+27
output 0 orginal -1.98318e+08
output 0 orginal 0
output 0 orginal -1.07366e-11
output 0 orginal -2.49816e-21
output 0 orginal -2.73564e-17
output 0 orginal 1.56605e+37
output 0 orginal -9.32817e+29
output 0 orginal 0
output 0 orginal 0.0458999
output 0 orginal 1.06798e-11
output 0 orginal -6.36142e-19
output 0 orginal 5.78183e-31
output 0 orginal 6.34101e-27
output 0 orginal -3.62448e+27
output 0 orginal 6.65267e-13
output 0 orginal 0
output 0 orginal -1.0623e-11
output 0 orginal -5.77982e+28
output 0 orginal 0
output 0 orginal 3.42557e-38
output 0 orginal 3.60513e+27
output 0 orginal 8.38822e+17
output 0 orginal 1.95172e+08
output 0 orginal 0
output 0 orginal 2.45846e-21
output 0 orginal 0
output 0 orginal -1.54112e+37
output 0 orginal -3.58579e+27
output 0 orginal 0
output 0 orginal -1.94124e+08
output 0 orginal 11.5629
output 0 orginal -497.137
output 0 orginal -5.68938e-31
output 0 orginal 1.53282e+37
output 0 orginal -2.2044e-13
output 0 orginal 0
output 0 orginal -1.1938e-32
output 0 orginal 2.12767e+12
output 0 orginal 0
output 0 orginal 2.43199e-21
output 0 orginal -1.52451e+37
output 0 orginal 9.08059e+29
output 0 orginal -3.91298e+31
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.03956e-11
output 0 orginal -1.6772e-38
output 0 orginal -5.62775e-31
output 0 orginal 0
output 0 orginal -5.08858e-23
output 0 orginal 1.90978e+08
output 0 orginal 2.11049e+12
output 0 orginal 1.03387e-11
output 0 orginal 2.40552e-21
output 0 orginal 0
output 0 orginal 0.000935816
output 0 orginal -8.16304e+17
output 0 orginal 0
output 0 orginal -0.0441909
output 0 orginal -7.12957e-29
output 0 orginal -2.39229e-21
output 0 orginal 0
output 0 orginal 1.49959e+37
output 0 orginal 3.48908e+27
output 0 orginal -1.49001e-22
output 0 orginal 0.0439468
output 0 orginal 2.39103e+38
output 0 orginal 2.37905e-21
output 0 orginal 3.98858e+06
output 0 orginal 3.01161e+09
output 0 orginal -3.46973e+27
output 0 orginal -8.07297e+17
output 0 orginal 8.82568e-30
output 0 orginal -9.28803e+35
output 0 orginal -1.64047e-38
output 0 orginal -3.97219e+06
output 0 orginal 0
output 0 orginal 3.45039e+27
output 0 orginal 8.02794e+17
output 0 orginal 0
output 0 orginal 1.01114e-11
output 0 orginal 5.50128e+28
output 0 orginal 0
output 0 orginal -1.47466e+37
output 0 orginal 1.41687e-36
output 0 orginal -7.9829e+17
output 0 orginal -1.85735e+08
output 0 orginal -2.06754e+12
output 0 orginal -2.33935e-21
output 0 orginal -5.44286e-31
output 0 orginal 1.46635e+37
output 0 orginal 3.4117e+27
output 0 orginal 0
output 0 orginal -1.45692e-22
output 0 orginal 3.11302e+35
output 0 orginal 9.99768e-12
output 0 orginal 0
output 0 orginal -1.45805e+37
output 0 orginal -3.39236e+27
output 0 orginal -7.89283e+17
output 0 orginal -1.83638e+08
output 0 orginal 0
output 0 orginal -9.94083e-12
output 0 orginal -2.11267e+26
output 0 orginal 0
output 0 orginal 3.37302e+27
output 0 orginal 3.77036e+31
output 0 orginal 1.8259e+08
output 0 orginal 0.0424819
output 0 orginal 9.88399e-12
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.35368e+27
output 0 orginal 6.15529e-13
output 0 orginal -1.81541e+08
output 0 orginal -0.0422378
output 0 orginal 2.51575e-09
output 0 orginal 0
output 0 orginal -5.3196e-31
output 0 orginal 9.93709e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.7703e-12
output 0 orginal 0
output 0 orginal 5.28879e-31
output 0 orginal -1.42482e+37
output 0 orginal 0
output 0 orginal -1.79444e+08
output 0 orginal -3.04812e+35
output 0 orginal -9.71346e-12
output 0 orginal -2.25994e-21
output 0 orginal -5.25797e-31
output 0 orginal -1.11743e+07
output 0 orginal 3.29565e+27
output 0 orginal 0
output 0 orginal 0.0415054
output 0 orginal 9.65662e-12
output 0 orginal 2.2467e-21
output 0 orginal 0
output 0 orginal -1.4082e+37
output 0 orginal 0
output 0 orginal -7.62261e+17
output 0 orginal -1.77347e+08
output 0 orginal 0
output 0 orginal -2.23347e-21
output 0 orginal -5.19634e-31
output 0 orginal 3.09497e-38
output 0 orginal 3.25696e+27
output 0 orginal 0
output 0 orginal 1.76298e+08
output 0 orginal 0.0410171
output 0 orginal 2.22023e-21
output 0 orginal 5.16553e-31
output 0 orginal 0
output 0 orginal -3.23762e+27
output 0 orginal -3.65945e+31
output 0 orginal 3.53914e-20
output 0 orginal -0.0407729
output 0 orginal -9.48609e-12
output 0 orginal 4.12249e+29
output 0 orginal 3.05823e-38
output 0 orginal 3.21828e+27
output 0 orginal 5.19159
output 0 orginal -1.3742e-22
output 0 orginal 0.0405288
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.37497e+37
output 0 orginal -3.19893e+27
output 0 orginal -7.44247e+17
output 0 orginal -1.73152e+08
output 0 orginal 0
output 0 orginal -9.3724e-12
output 0 orginal -2.18053e-21
output 0 orginal 4.07297e+29
output 0 orginal 3.17959e+27
output 0 orginal 7.39743e+17
output 0 orginal 1.72104e+08
output 0 orginal 0.0400405
output 0 orginal 455.137
output 0 orginal -5.54827e-19
output 0 orginal 0
output 0 orginal -1.35835e+37
output 0 orginal -7.3524e+17
output 0 orginal -1.71055e+08
output 0 orginal -0.0397964
output 0 orginal -8.45726e+35
output 0 orginal 0
output 0 orginal -5.01145e-31
output 0 orginal -1.065e+07
output 0 orginal 0
output 0 orginal 1.70007e+08
output 0 orginal -7.98751e-30
output 0 orginal -2.35568e-09
output 0 orginal 2.14082e-21
output 0 orginal 4.98064e-31
output 0 orginal -1.34174e+37
output 0 orginal 7.9912e+29
output 0 orginal -7.26232e+17
output 0 orginal -0.0393081
output 0 orginal -2.13848e+38
output 0 orginal -2.12759e-21
output 0 orginal -4.52136e+16
output 0 orginal 1.33343e+37
output 0 orginal -1.99124e-13
output 0 orginal -5.69344e-13
output 0 orginal 1.6791e+08
output 0 orginal 6.76072e+25
output 0 orginal 2.11435e-21
output 0 orginal 0
output 0 orginal -1.32512e+37
output 0 orginal -2.1375e+10
output 0 orginal 0
output 0 orginal 1.07343e-32
output 0 orginal -0.0388198
output 0 orginal -1.56619e+16
output 0 orginal 0
output 0 orginal 1.31682e+37
output 0 orginal 3.06353e+27
output 0 orginal 7.12722e+17
output 0 orginal 1.65812e+08
output 0 orginal 0.0385757
output 0 orginal 8.97449e-12
output 0 orginal 0
output 0 orginal 0.000844263
output 0 orginal -3.04419e+27
output 0 orginal -7.08218e+17
output 0 orginal -1.64764e+08
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.07465e-21
output 0 orginal 2.87456e-38
output 0 orginal 0
output 0 orginal 4.87909
output 0 orginal -4.19111e+10
output 0 orginal 0.0380874
output 0 orginal 8.0938e+35
output 0 orginal 2.06141e-21
output 0 orginal 1.12144e+19
output 0 orginal 0
output 0 orginal -6.99211e+17
output 0 orginal -1.62667e+08
output 0 orginal 0
output 0 orginal -8.80396e-12
output 0 orginal -2.04818e-21
output 0 orginal 0
output 0 orginal 1.28359e+37
output 0 orginal 6.94707e+17
output 0 orginal 0
output 0 orginal -7.59308e-30
output 0 orginal 0
output 0 orginal 1.531e+16
output 0 orginal 4.73412e-31
output 0 orginal 2.5754e+09
output 0 orginal 7.59506e+29
output 0 orginal -1.60569e+08
output 0 orginal -1.86138e+12
output 0 orginal -8.69028e-12
output 0 orginal -2.02171e-21
output 0 orginal 0
output 0 orginal 8.78417e+19
output 0 orginal 2.94748e+27
output 0 orginal 0
output 0 orginal 1.85279e+12
output 0 orginal 2.01884e+38
output 0 orginal 1.00324e-07
output 0 orginal 4.67249e-31
output 0 orginal 0
output 0 orginal -2.92813e+27
output 0 orginal -6.81196e+17
output 0 orginal -1.58472e+08
output 0 orginal -429.137
output 0 orginal -1.99524e-21
output 0 orginal -4.64168e-31
output 0 orginal 1.25035e+37
output 0 orginal 0
output 0 orginal 6.76693e+17
output 0 orginal 1.57424e+08
output 0 orginal 0.0366226
output 0 orginal -5.07393e-19
output 0 orginal 4.61086e-31
output 0 orginal 0.000813745
output 0 orginal -2.88945e+27
output 0 orginal 1.35748e-10
output 0 orginal -1.56375e+08
output 0 orginal 9.31287
output 0 orginal -8.4629e-12
output 0 orginal -4.58005e-31
output 0 orginal 0
output 0 orginal -0.00226411
output 0 orginal 6.67686e+17
output 0 orginal 1.55327e+08
output 0 orginal 0.0361343
output 0 orginal 8.40606e-12
output 0 orginal 0
output 0 orginal -1.22543e+37
output 0 orginal 0.00224886
output 0 orginal 1.69775e+20
output 0 orginal -7.77783e+21
output 0 orginal -2.73658e+35
output 0 orginal -8.34922e-12
output 0 orginal -1.9423e-21
output 0 orginal -4.51842e-31
output 0 orginal -1.23467e-36
output 0 orginal -1.33019e-10
output 0 orginal 1.53229e+08
output 0 orginal -7.19865e-30
output 0 orginal 8.29237e-12
output 0 orginal 1.92906e-21
output 0 orginal 4.4876e-31
output 0 orginal 0
output 0 orginal -6.54175e+17
output 0 orginal -1.52181e+08
output 0 orginal -0.0354019
output 0 orginal -8.23553e-12
output 0 orginal -1.32823e-38
output 0 orginal -4.45679e-31
output 0 orginal 1.20051e+37
output 0 orginal 2.79273e+27
output 0 orginal 1.51132e+08
output 0 orginal -2.77345e-32
output 0 orginal 1.91251e+38
output 0 orginal 1.7379e+26
output 0 orginal 0
output 0 orginal 0.000790857
output 0 orginal 0
output 0 orginal -6.45168e+17
output 0 orginal -1.77548e+12
output 0 orginal -8.12184e-12
output 0 orginal 0
output 0 orginal -1.02776e+19
output 0 orginal 1.18389e+37
output 0 orginal 2.75405e+27
output 0 orginal -1.29381e-10
output 0 orginal 0
output 0 orginal 5.59129e-29
output 0 orginal 1.87612e-21
output 0 orginal 4.36434e-31
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.3616e+17
output 0 orginal 2.98856e-20
output 0 orginal 0
output 0 orginal -1.86289e-21
output 0 orginal -1.01335e+19
output 0 orginal -9.2082e+06
output 0 orginal 2.71536e+27
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.0341811
output 0 orginal 7.95131e-12
output 0 orginal -3.454e+29
output 0 orginal 2.34052e+09
output 0 orginal -2.69602e+27
output 0 orginal -6.27153e+17
output 0 orginal 1.15086e-22
output 0 orginal 0
output 0 orginal -7.21111e+35
output 0 orginal -1.83642e-21
output 0 orginal 1.15066e+37
output 0 orginal 2.67668e+27
output 0 orginal 6.2265e+17
output 0 orginal 1.44841e+08
output 0 orginal 0.0336929
output 0 orginal 0
output 0 orginal 1.82319e-21
output 0 orginal 3.87397e+16
output 0 orginal -2.65733e+27
output 0 orginal -6.18146e+17
output 0 orginal -1.43792e+08
output 0 orginal -2.31885e-19
output 0 orginal -7.78078e-12
output 0 orginal -1.80995e-21
output 0 orginal -4.21027e-31
output 0 orginal 1.13405e+37
output 0 orginal -4.13732e-23
output 0 orginal 1.42744e+08
output 0 orginal 0.0332046
output 0 orginal 7.72394e-12
output 0 orginal 1.79672e-21
output 0 orginal 3.81767e+16
output 0 orginal -1.12574e+37
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.58081e+35
output 0 orginal -7.6671e-12
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.000756525
output 0 orginal -0.00205049
output 0 orginal -1.22105e-10
output 0 orginal 0.0327163
output 0 orginal 6.9515e+35
output 0 orginal 1.39026e+16
output 0 orginal 4.11782e-31
output 0 orginal 0
output 0 orginal 0.00203523
output 0 orginal 0
output 0 orginal -1.39598e+08
output 0 orginal -7.55341e-12
output 0 orginal -1.75701e-21
output 0 orginal -4.08701e-31
output 0 orginal 0
output 0 orginal 2.56062e+27
output 0 orginal -1.52481e+20
output 0 orginal 1.38549e+08
output 0 orginal 0
output 0 orginal -4.46407e-19
output 0 orginal 4.05619e-31
output 0 orginal 0
output 0 orginal -2.54128e+27
output 0 orginal -5.91124e+17
output 0 orginal 2.77681e-20
output 0 orginal 0
output 0 orginal -5.88425e+25
output 0 orginal -9.41295e+18
output 0 orginal -0.000741266
output 0 orginal 2.52193e+27
output 0 orginal 5.86621e+17
output 0 orginal 9.45918e-10
output 0 orginal -6.40979e-30
output 0 orginal 0
output 0 orginal 4.01575e+28
output 0 orginal -1.07589e+37
output 0 orginal -1.73484e+10
output 0 orginal -5.82117e+17
output 0 orginal -1.35404e+08
output 0 orginal 8.06287
output 0 orginal -7.32604e-12
output 0 orginal -8.96135e-08
output 0 orginal -3.96375e-31
output 0 orginal 2.48325e+27
output 0 orginal 5.77614e+17
output 0 orginal 1.34355e+08
output 0 orginal 0.0312515
output 0 orginal 7.27257e-12
output 0 orginal 1.69245e-21
output 0 orginal 2.07428e-17
output 0 orginal 0.000729822
output 0 orginal -5.74785e+17
output 0 orginal -1.33762e+08
output 0 orginal 0
output 0 orginal -7.24415e-12
output 0 orginal -1.68583e-21
output 0 orginal -3.92321e-31
output 0 orginal -4.80116e-27
output 0 orginal 2.46022e+27
output 0 orginal 1.33238e+08
output 0 orginal 0.0310066
output 0 orginal -1.84723e-09
output 0 orginal 3.92668e+28
output 0 orginal -3.13825e+29
output 0 orginal -2.32808e-38
output 0 orginal -2.45055e+27
output 0 orginal -5.70282e+17
output 0 orginal 0
output 0 orginal -4.98473e-29
output 0 orginal -1.6726e-21
output 0 orginal -3.8924e-31
output 0 orginal 2.3189e-38
output 0 orginal 1.69286e+10
output 0 orginal -3.88917e-23
output 0 orginal 1.32189e+08
output 0 orginal 7.15889e-12
output 0 orginal 0
output 0 orginal 3.87699e-31
output 0 orginal 0.000714563
output 0 orginal 1.66261e-13
output 0 orginal -5.65778e+17
output 0 orginal -6.89239e+21
output 0 orginal -0.0306404
output 0 orginal -1.31286e+16
output 0 orginal -3.86158e-31
output 0 orginal -8.20858e+06
output 0 orginal 2.42154e+27
output 0 orginal 5.63526e+17
output 0 orginal -8.95285e-33
output 0 orginal 0.0305183
output 0 orginal 1.66074e+38
output 0 orginal 3.84617e-31
output 0 orginal -1.03641e+37
output 0 orginal -1.67273e+10
output 0 orginal 0
output 0 orginal 2.63778e-20
output 0 orginal -0.0303962
output 0 orginal 0
output 0 orginal -1.64613e-21
output 0 orginal 1.03225e+37
output 0 orginal 2.40219e+27
output 0 orginal 0
output 0 orginal -8.85656e-33
output 0 orginal 0.0302742
output 0 orginal 0
output 0 orginal 1.63951e-21
output 0 orginal 3.00554e+06
output 0 orginal -2.39252e+27
output 0 orginal 0
output 0 orginal 2.6166e-20
output 0 orginal 2.37858e-32
output 0 orginal -7.01678e-12
output 0 orginal -8.49569e-08
output 0 orginal -1.9767e-17
output 0 orginal 1.02395e+37
output 0 orginal 3.8458
output 0 orginal 1.29044e+08
output 0 orginal 0.03003
output 0 orginal 6.38344e+35
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.01979e+37
output 0 orginal -2.37318e+27
output 0 orginal -1.28519e+08
output 0 orginal -0.029908
output 0 orginal -6.95994e-12
output 0 orginal 0
output 0 orginal -3.76914e-31
output 0 orginal 1.01564e+37
output 0 orginal 2.36351e+27
output 0 orginal 5.50016e+17
output 0 orginal -6.01521e-30
