 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=3, i=38 -->  snd_buf[0,190,255]=(3.38e+063.38e+063.38e+06)rank 64
 0: j=3, i=38 -->  rcv_buf[0,190,255]=(000)rank 64
 0: j=3, i=38 -->  snd_buf[0,190,255]=(3.38e+063.38e+063.38e+06)rank 128
 0: j=3, i=38 -->  rcv_buf[0,190,255]=(000)rank 128
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 1
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 1
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 2
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 2
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 4
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 4
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 8
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 8
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 16
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 16
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 32
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 32
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 64
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 64
 0: j=3, i=39 -->  snd_buf[0,195,255]=(3.39e+063.39e+063.39e+06)rank 128
 0: j=3, i=39 -->  rcv_buf[0,195,255]=(000)rank 128
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 1
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 1
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 2
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 2
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 4
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 4
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 8
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 8
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 16
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 16
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 32
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 32
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 64
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 64
 0: j=3, i=40 -->  snd_buf[0,200,255]=(3.4e+063.4e+063.4e+06)rank 128
 0: j=3, i=40 -->  rcv_buf[0,200,255]=(000)rank 128
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 1
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 1
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 2
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 2
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 4
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 4
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 8
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 8
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 16
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 16
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 32
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 32
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 64
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 64
 0: j=3, i=41 -->  snd_buf[0,205,255]=(3.41e+063.41e+063.41e+06)rank 128
 0: j=3, i=41 -->  rcv_buf[0,205,255]=(000)rank 128
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 1
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 1
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 2
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 2
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 4
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 4
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 8
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 8
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 16
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 16
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 32
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 32
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 64
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 64
 0: j=3, i=42 -->  snd_buf[0,210,255]=(3.42e+063.42e+063.42e+06)rank 128
 0: j=3, i=42 -->  rcv_buf[0,210,255]=(000)rank 128
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 1
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 1
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 2
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 2
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 4
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 4
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 8
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 8
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 16
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 16
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 32
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 32
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 64
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 64
 0: j=3, i=43 -->  snd_buf[0,215,255]=(3.43e+063.43e+063.43e+06)rank 128
 0: j=3, i=43 -->  rcv_buf[0,215,255]=(000)rank 128
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 1
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 1
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 2
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 2
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 4
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 4
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 8
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 8
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 16
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 16
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 32
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 32
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 64
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 64
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 128
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(000)rank 128
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 1
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 1
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 2
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 2
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 4
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 4
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 8
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 8
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 16
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 16
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 32
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 32
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 64
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 64
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 128
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(000)rank 128
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 1
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 1
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 2
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 2
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 4
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 4
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 8
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 8
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 16
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 16
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 32
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 32
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 64
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 64
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 128
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(000)rank 128
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 1
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 1
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 2
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 2
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 4
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 4
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 8
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 8
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 16
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 16
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 32
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 32
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 64
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 64
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 128
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(000)rank 128
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 1
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 1
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 2
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 2
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 4
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 4
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 8
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 8
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 16
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 16
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 32
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 32
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 64
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 64
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 128
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(000)rank 128
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 1
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 1
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 2
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 2
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 4
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 4
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 8
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 8
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 16
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 16
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 32
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 32
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 64
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 64
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 128
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(000)rank 128
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 1
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 1
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 2
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 2
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 4
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 4
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 8
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 8
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 16
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 16
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 32
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 32
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 64
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 64
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 128
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(000)rank 128
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 1
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 1
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 2
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 2
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 4
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 4
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 8
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 8
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 16
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 16
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 32
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 32
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 64
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 64
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 128
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(000)rank 128
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 1
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 1
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 2
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 2
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 4
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 4
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 8
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 8
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 16
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 16
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 32
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 32
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 64
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 64
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 128
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(000)rank 128
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 1
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 1
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 2
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 2
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 4
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 4
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 8
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 8
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 16
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 16
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 32
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 32
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 64
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 64
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 128
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(000)rank 128
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 1
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 1
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 2
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 2
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 4
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 4
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 8
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 8
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 16
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 16
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 32
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 32
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 64
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 64
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 128
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(000)rank 128
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 1
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 1
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 2
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 2
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 4
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 4
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 8
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 8
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 16
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 16
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 32
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 32
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 64
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 64
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 128
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(000)rank 128
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 1
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 1
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 2
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 2
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 4
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 4
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 8
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 8
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 16
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 16
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 32
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 32
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 64
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 64
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 128
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(000)rank 128
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 1
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 1
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 2
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 2
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 4
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 4
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 8
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 8
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 16
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 16
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 32
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 32
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 64
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 64
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 128
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(000)rank 128
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 1
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 1
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 2
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 2
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 4
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 4
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 8
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 8
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 16
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 16
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 32
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 32
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 64
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 64
