 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=7, i=1 -->  snd_buf[0,0,31]=(7.01e+067.01e+067.01e+06)rank 128
 0: j=7, i=1 -->  rcv_buf[0,0,31]=(7.01e+067.01e+060)rank 128
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 1
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 2
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 2
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 4
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 4
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 8
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 8
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 16
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 16
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 32
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 32
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 64
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 64
 0: j=7, i=2 -->  snd_buf[0,0,31]=(7.02e+067.02e+067.02e+06)rank 128
 0: j=7, i=2 -->  rcv_buf[0,0,31]=(7.02e+067.02e+060)rank 128
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 1
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 2
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 2
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 4
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 4
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 8
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 8
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 16
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 16
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 32
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 32
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 64
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 64
 0: j=7, i=3 -->  snd_buf[0,0,31]=(7.03e+067.03e+067.03e+06)rank 128
 0: j=7, i=3 -->  rcv_buf[0,0,31]=(7.03e+067.03e+060)rank 128
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 1
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 2
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 2
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 4
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 4
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 8
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 8
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 16
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 16
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 32
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 32
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 64
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 64
 0: j=7, i=4 -->  snd_buf[0,0,31]=(7.04e+067.04e+067.04e+06)rank 128
 0: j=7, i=4 -->  rcv_buf[0,0,31]=(7.04e+067.04e+060)rank 128
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 1
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 2
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 2
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 4
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 4
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 8
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 8
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 16
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 16
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 32
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 32
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 64
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 64
 0: j=7, i=5 -->  snd_buf[0,0,31]=(7.05e+067.05e+067.05e+06)rank 128
 0: j=7, i=5 -->  rcv_buf[0,0,31]=(7.05e+067.05e+060)rank 128
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 1
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 2
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 2
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 4
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 4
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 8
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 8
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 16
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 16
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 32
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 32
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 64
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 64
 0: j=7, i=6 -->  snd_buf[0,0,31]=(7.06e+067.06e+067.06e+06)rank 128
 0: j=7, i=6 -->  rcv_buf[0,0,31]=(7.06e+067.06e+060)rank 128
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 1
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 2
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 2
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 4
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 4
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 8
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 8
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 16
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 16
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 32
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 32
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 64
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 64
 0: j=7, i=7 -->  snd_buf[0,0,31]=(7.07e+067.07e+067.07e+06)rank 128
 0: j=7, i=7 -->  rcv_buf[0,0,31]=(7.07e+067.07e+060)rank 128
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 1
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 2
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 2
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 4
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 4
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 8
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 8
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 16
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 16
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 32
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 32
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 64
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 64
 0: j=7, i=8 -->  snd_buf[0,0,31]=(7.08e+067.08e+067.08e+06)rank 128
 0: j=7, i=8 -->  rcv_buf[0,0,31]=(7.08e+067.08e+060)rank 128
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 1
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 2
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 2
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 4
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 4
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 8
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 8
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 16
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 16
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 32
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 32
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 64
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 64
 0: j=7, i=9 -->  snd_buf[0,0,31]=(7.09e+067.09e+067.09e+06)rank 128
 0: j=7, i=9 -->  rcv_buf[0,0,31]=(7.09e+067.09e+060)rank 128
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 1
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 2
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 2
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 4
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 4
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 8
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 8
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 16
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 16
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 32
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 32
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 64
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 64
 0: j=7, i=10 -->  snd_buf[0,0,31]=(7.1e+067.1e+067.1e+06)rank 128
 0: j=7, i=10 -->  rcv_buf[0,0,31]=(7.1e+067.1e+060)rank 128
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 1
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 2
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 2
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 4
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 4
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 8
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 8
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 16
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 16
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 32
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 32
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 64
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 64
 0: j=7, i=11 -->  snd_buf[0,0,31]=(7.11e+067.11e+067.11e+06)rank 128
 0: j=7, i=11 -->  rcv_buf[0,0,31]=(7.11e+067.11e+060)rank 128
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 1
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 2
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 2
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 4
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 4
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 8
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 8
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 16
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 16
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 32
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 32
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 64
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 64
 0: j=7, i=12 -->  snd_buf[0,0,31]=(7.12e+067.12e+067.12e+06)rank 128
 0: j=7, i=12 -->  rcv_buf[0,0,31]=(7.12e+067.12e+060)rank 128
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 1
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 2
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 2
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 4
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 4
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 8
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 8
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 16
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 16
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 32
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 32
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 64
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 64
 0: j=7, i=13 -->  snd_buf[0,0,31]=(7.13e+067.13e+067.13e+06)rank 128
 0: j=7, i=13 -->  rcv_buf[0,0,31]=(7.13e+067.13e+060)rank 128
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 1
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 2
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 2
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 4
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 4
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 8
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 8
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 16
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 16
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 32
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 32
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 64
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 64
 0: j=7, i=14 -->  snd_buf[0,0,31]=(7.14e+067.14e+067.14e+06)rank 128
 0: j=7, i=14 -->  rcv_buf[0,0,31]=(7.14e+067.14e+060)rank 128
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 1
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 1
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 2
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 2
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 4
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 4
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 8
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 8
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 16
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 16
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 32
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 32
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 64
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 64
 0: j=7, i=15 -->  snd_buf[0,0,31]=(7.15e+067.15e+067.15e+06)rank 128
 0: j=7, i=15 -->  rcv_buf[0,0,31]=(7.15e+067.15e+060)rank 128
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 1
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 1
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 2
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 2
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 4
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 4
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 8
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 8
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 16
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 16
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 32
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 32
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 64
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 64
 0: j=7, i=16 -->  snd_buf[0,0,31]=(7.16e+067.16e+067.16e+06)rank 128
 0: j=7, i=16 -->  rcv_buf[0,0,31]=(7.16e+067.16e+060)rank 128
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 1
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 1
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 2
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 2
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 4
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 4
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 8
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 8
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 16
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 16
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 32
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 32
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 64
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 64
 0: j=7, i=17 -->  snd_buf[0,0,31]=(7.17e+067.17e+067.17e+06)rank 128
 0: j=7, i=17 -->  rcv_buf[0,0,31]=(7.17e+067.17e+060)rank 128
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 1
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 1
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 2
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 2
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 4
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 4
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 8
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 8
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 16
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 16
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 32
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 32
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 64
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 64
 0: j=7, i=18 -->  snd_buf[0,0,31]=(7.18e+067.18e+067.18e+06)rank 128
 0: j=7, i=18 -->  rcv_buf[0,0,31]=(7.18e+067.18e+060)rank 128
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 1
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 1
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 2
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 2
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 4
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 4
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 8
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 8
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 16
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 16
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 32
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 32
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 64
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 64
 0: j=7, i=19 -->  snd_buf[0,0,31]=(7.19e+067.19e+067.19e+06)rank 128
 0: j=7, i=19 -->  rcv_buf[0,0,31]=(7.19e+067.19e+060)rank 128
