 18: j=1, i=0 -->  snd_buf[0,0,3]=(1.00018e+061.00018e+061.00018e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 i=18 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 80: j=1, i=18 -->  snd_buf[0,0,3]=(1.1808e+061.1808e+061.1808e+06)
 80: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 80: j=1, i=18 -->  snd_buf[0,0,3]=(1.1808e+061.1808e+061.1808e+06)
 80: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 80: j=1, i=18 -->  snd_buf[0,0,3]=(1.1808e+061.1808e+061.1808e+06)
 80: j=1, i=18 -->  rcv_buf[0,0,3]=(000)
 80: j=1, i=18 -->  snd_buf[0,0,3]=(1.1808e+061.1808e+061.1808e+06)
 80: j=1, i=18 -->  rcv_buf[0,0,3]=(0 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+061.181e+061.181e+06)
 100: j=1, i=18 -->  snd_buf[0,0,3]=(1.181e+ 40: j=1, i=18 -->  snd_buf[0,0,3]=(1.1804e+061.1804e+061.1804e+06)
 40: j=1, i=18 -->   100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 100: j=1, i=19 -->  snd_buf[0,0,3]=(1.191e+061.191e+061.191e+06)
 100: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
9 -->  rcv_buf[0,0,3]=(000)
 80: j=1, i=19 -->   1: j=1, i=19 -->  snd_buf[0,0,3]=(1.19001e+061.19001e+061.19001e+06)
 1: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 1: j=1, i=19 -->  snd_buf[0,0,3]=(1.19001e+061.19001e+061.19001e+06)
 1: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 1: j=1, i=19 -->  snd_buf[0,0,3]=(1.19001e+061.19001e+061.19001e+06)
 1: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 1: j=1, i=19 -->  snd_buf[0,0,3]=(1.19001e+061.19001e+061.19001e+06)
 1: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 1: j=1, i=19 -- 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 65: j=1, i=19 -->  snd_buf[0,0,3]=(1.19065e+061.19065e+061.19065e+06)
 65: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
uf[0,0,3]=(000)
 137: j=1, i=19 -->  snd_buf[0,0,3]=(1.19137e+061.19137e+061.19137e+06)
 137: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 137: j=1, i=19 -->  snd_buf[0,0,3]=(1.19137e+061.19137e+061.19137e+06)
 137: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 137: j=1, i=19 -->  snd_buf[0,0,3]=(1.19137e+061.19137e+061.19137e+06)
 137: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
 137: j=1, i=19 -->  snd_buf[0,0,3]=(1.19137e+061.19137e+061.19137e+06)
 137: j=1, i=19 -->  rcv_buf[0,0,3]=(000)
